const unsigned short BeachMap[] = {
 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9480, 0x9480, 0x9480, 0x94A0, 0x94C0, 0x9CC0, 0x9CE0, 0x9D00, 0x9D00,
 0xC64C, 0xBE4C, 0xBE4D, 0xBE2D, 0xB62D, 0xB62D, 0xB62E, 0xB62D, 0xB62E, 0xB62E, 0xAE0E, 0xADEF, 0xAE0E, 0xAE0E, 0xAE0E, 0xAE0E,
 0xA5CF, 0xA5D0, 0x9DB1, 0x95B3, 0x8D94, 0x8D95, 0x95B6, 0x95B7, 0x95B8, 0x95D8, 0x9DF9, 0x9E19, 0x9E3A, 0xA65B, 0xA67B, 0xAE7C,
 0xAE9C, 0xAE9C, 0xAE7B, 0xAE9B, 0xAE9C, 0xAE9B, 0xAE9C, 0xAE9B, 0xB69C, 0xB6BC, 0xB6DC, 0xBEFD, 0xBEFD, 0xB6DD, 0xB6BC, 0xAE9C,
 0xAE9B, 0xAE7B, 0xAE7B, 0xAE9C, 0xA67B, 0x9E1A, 0x95D8, 0x95B7, 0x9595, 0x9DB2, 0xADEF, 0xBE4C, 0xC669, 0xC667, 0xB625, 0xB623,
 0xAE02, 0xADE2, 0xAE01, 0xADE1, 0xADE1, 0xAE01, 0xAE01, 0xADE1, 0xADE1, 0xAE01, 0xAE01, 0xADE1, 0xADE1, 0xADE1, 0xADC2, 0xADE1,
 0xADE1, 0xADC1, 0xADA1, 0xADA1, 0xADA0, 0xA580, 0xA581, 0xA561, 0xA560, 0xA540, 0xA520, 0x9D20, 0x9D00, 0x9CE0, 0x9CE0, 0x9CE0,
 0x94C0, 0x9CE0, 0x9CE0, 0x9D00, 0x9D00, 0xA520, 0xA540, 0xA520, 0xA540, 0xA540, 0xA540, 0xA540, 0xA561, 0xAD81, 0xADA1, 0xADC1,
 0xADC1, 0xADE2, 0xB604, 0xB625, 0xBE46, 0xBE46, 0xBE47, 0xC647, 0xC668, 0xC689, 0xCE8A, 0xCE8B, 0xCE8B, 0xC66B, 0xC66C, 0xC66C,
 0xBE4C, 0xBE2D, 0xB62D, 0xB62D, 0xB62E, 0xB60E, 0xAE0E, 0xAE0E, 0xAE0E, 0xADEF, 0xA5CF, 0xA5D0, 0xA5EF, 0xA5EF, 0xA5EF, 0xA5D0,
 0x9DD1, 0x9DB1, 0x9D93, 0x9593, 0x9595, 0x9596, 0x95B7, 0x95B7, 0x95D8, 0x8D98, 0x9E1A, 0x9E3A, 0xA67B, 0xA67B, 0xAE7C, 0xAE9C,
 0xB6BC, 0xB6BC, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9B, 0xAE9C, 0xAE9B, 0xB69C, 0xB69C, 0xAE9C, 0xB6DC, 0xBF1D, 0xBEFD, 0xB6DD, 0xB6BC,
 0xAE9B, 0xAE7B, 0xAE5B, 0xA67B, 0xA65B, 0xA63A, 0x95F9, 0x95B8, 0x95B6, 0x9DB3, 0xA5D1, 0xAE0E, 0xBE4B, 0xC648, 0xBE45, 0xB623,
 0xB602, 0xAE02, 0xAE01, 0xAE01, 0xAE01, 0xAE01, 0xAE01, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1,
 0xADE1, 0xADC1, 0xADA1, 0xA5A1, 0xA581, 0xA560, 0xA560, 0xA540, 0xA540, 0xA540, 0xA540, 0xA520, 0x9D20, 0x9D20, 0x9D00, 0x9D00,
 0x9CE0, 0x9D00, 0x9D20, 0x9D20, 0xA540, 0xA540, 0xA560, 0xA560, 0xA560, 0xA560, 0xA561, 0xA581, 0xAD81, 0xAD81, 0xADC1, 0xADE1,
 0xADE1, 0xB602, 0xB624, 0xBE46, 0xBE47, 0xC668, 0xC668, 0xC669, 0xC669, 0xC68A, 0xC68B, 0xCE8B, 0xC66C, 0xC66C, 0xBE6C, 0xBE4C,
 0xB64D, 0xB62D, 0xB60E, 0xAE0E, 0xADEE, 0xADEF, 0xADEF, 0xA5EF, 0xA5EF, 0xA5D0, 0xA5D1, 0xA5D1, 0x9DB1, 0x9DD1, 0x9DD1, 0x9DB2,
 0x9DB2, 0x9D93, 0x9594, 0x9594, 0x9595, 0x9596, 0x95B7, 0x95B7, 0x8D57, 0xA61A, 0x95D9, 0xA65B, 0xAE7C, 0xAE9C, 0xAE9C, 0xAEBC,
 0xB6DC, 0xB6DC, 0xB6DC, 0xB6DC, 0xAEBC, 0xAE9C, 0xAE9B, 0xAE9B, 0xAE9C, 0xAE9B, 0xAE9C, 0xB6BC, 0xB6DD, 0xBEFD, 0xBEFD, 0xB6DD,
 0xB6BC, 0xAE9B, 0xAE5B, 0xA63B, 0x9E3A, 0xA63A, 0x9DF9, 0x95D8, 0x95B7, 0x9595, 0x95B2, 0xA5CF, 0xB62C, 0xC64A, 0xBE47, 0xB645,
 0xB623, 0xAE02, 0xAE02, 0xAE01, 0xAE01, 0xAE01, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1,
 0xADC1, 0xADA1, 0xA5A1, 0xA581, 0xA561, 0xA560, 0xA540, 0xA540, 0xA560, 0xA560, 0xA561, 0xA540, 0xA540, 0x9D40, 0x9D20, 0x9D20,
 0x9D00, 0x9D20, 0xA540, 0xA560, 0xA560, 0xA560, 0xAD80, 0xAD80, 0xAD80, 0xAD80, 0xA581, 0xA581, 0xA581, 0xADA1, 0xADC1, 0xADE1,
 0xAE02, 0xB603, 0xBE24, 0xBE26, 0xC667, 0xC668, 0xC669, 0xC689, 0xC68A, 0xC68B, 0xC66B, 0xC66C, 0xC66C, 0xC64C, 0xBE4D, 0xB64D,
 0xB62D, 0xAE0E, 0xAE0E, 0xADEF, 0xADEF, 0xA5CF, 0xA5EF, 0xA5D0, 0x9DB1, 0x9DB2, 0x9DB2, 0x9DB2, 0x9DB3, 0x9593, 0x9593, 0x9594,
 0x9595, 0x9595, 0x9595, 0x95B6, 0x95B6, 0x95B7, 0x95B7, 0x9DD8, 0x95B8, 0xAE5B, 0x9DFA, 0xA63B, 0xAE7B, 0xAE9C, 0xAE9C, 0xB6BC,
 0xB6DC, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DC, 0xB6BC, 0xB6BC, 0xB6BC, 0xAE9B, 0xAE9C, 0xAE9C, 0xB6BC, 0xB6DD, 0xBEFD, 0xB6FD,
 0xB6DD, 0xAE7C, 0xAE7B, 0xA63B, 0x9E3A, 0x9E1A, 0x9DFA, 0x95D9, 0x95D7, 0x95B6, 0x95B3, 0x9DD0, 0xB62D, 0xC66A, 0xBE68, 0xBE66,
 0xBE45, 0xB624, 0xB603, 0xB602, 0xAE02, 0xAE01, 0xAE01, 0xAE01, 0xAE01, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1,
 0xADC1, 0xADA1, 0xA581, 0xA561, 0xA560, 0xA540, 0xA540, 0xA540, 0xA560, 0xA560, 0xA561, 0xA561, 0xA561, 0xA560, 0xA540, 0xA540,
 0xA540, 0xA560, 0xA561, 0xA581, 0xAD81, 0xADA1, 0xADA0, 0xADA1, 0xADA1, 0xADA1, 0xADA1, 0xADA1, 0xADA1, 0xADC1, 0xADC1, 0xADE1,
 0xAE02, 0xB603, 0xBE25, 0xBE26, 0xC647, 0xC668, 0xC689, 0xC68A, 0xC68A, 0xC68B, 0xC68C, 0xC66C, 0xBE4C, 0xBE4D, 0xB62D, 0xB62D,
 0xAE0E, 0xAE0E, 0xADEF, 0xA5CF, 0xA5D0, 0xA5D0, 0xA5D0, 0x9DD2, 0x9593, 0x9593, 0x95B3, 0x9593, 0x9594, 0x9595, 0x9595, 0x9595,
 0x8D96, 0x95B6, 0x95B7, 0x95B7, 0x95D7, 0x95F8, 0x95D8, 0x9DF8, 0x9DF9, 0x9DFA, 0xA61A, 0xA63A, 0xA65B, 0xA65B, 0xAE7B, 0xAE9C,
 0xB6DC, 0xB6DC, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DC, 0xB6BC, 0xAE9B, 0xB69C, 0xAE9B, 0xAE9B, 0xAEBC, 0xB6DD, 0xB6FD,
 0xB6DD, 0x95B9, 0xA65B, 0xAE9B, 0xA65B, 0x9E1A, 0x9DFA, 0x95D9, 0x95D8, 0x95B6, 0x9595, 0x9DB1, 0xAE0E, 0xBE6B, 0xC66A, 0xC668,
 0xBE47, 0xB626, 0xB624, 0xB623, 0xB603, 0xB602, 0xAE02, 0xAE02, 0xAE01, 0xAE01, 0xAE01, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1,
 0xADC1, 0xADA1, 0xA581, 0xA581, 0xA560, 0xA560, 0xA540, 0xA540, 0xA540, 0xA560, 0xA561, 0xA561, 0xA561, 0xA561, 0xA560, 0xA540,
 0xAD80, 0xAD81, 0xADA1, 0xADA1, 0xADA1, 0xADA1, 0xADA1, 0xADA1, 0xADC1, 0xADA1, 0xADC1, 0xADC1, 0xADC1, 0xADC1, 0xADE1, 0xADE1,
 0xAE02, 0xB603, 0xB624, 0xBE26, 0xC647, 0xC668, 0xC689, 0xC68A, 0xCE8A, 0xCE8B, 0xC68C, 0xBE6C, 0xBE4C, 0xBE4D, 0xB62D, 0xB62E,
 0xAE0E, 0xADEF, 0xA5EF, 0xA5D0, 0x9DD0, 0x9DD1, 0x9DB2, 0x9593, 0x8D94, 0x9595, 0x9595, 0x9595, 0x9596, 0x9596, 0x95B6, 0x9596,
 0x95B7, 0x95B7, 0x95B7, 0x95D8, 0x95F8, 0x9DF8, 0x9E19, 0x9E3A, 0x9E3A, 0x9E3A, 0xA65B, 0xA65B, 0xA65B, 0xA67B, 0xAE7B, 0xAE9B,
 0xAE9C, 0xB69C, 0xB6BC, 0xB6DC, 0xBEFD, 0xBEFD, 0xB6DD, 0xB6DD, 0xB6DC, 0xB6BC, 0xB6BC, 0xAE9B, 0xAE9B, 0xAE9C, 0xAEBC, 0xB6BC,
 0xB6DD, 0xAE7C, 0xB6BC, 0xAE9C, 0xA67B, 0xA65B, 0x9E1A, 0x9DF9, 0x95D8, 0x95B7, 0x8D96, 0x9594, 0xA5F1, 0xB62E, 0xC66B, 0xCE8A,
 0xC689, 0xC668, 0xC666, 0xBE45, 0xBE24, 0xB623, 0xB603, 0xB602, 0xADE2, 0xAE02, 0xAE01, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADC1,
 0xADC1, 0xADC1, 0xADA1, 0xA581, 0xA581, 0xA560, 0xA560, 0xA560, 0xA560, 0xA581, 0xA581, 0xA581, 0xA581, 0xA561, 0xA561, 0xA560,
 0xADA1, 0xADA1, 0xADC1, 0xADC1, 0xADC1, 0xADC1, 0xADC1, 0xADC1, 0xADC1, 0xADC1, 0xADC1, 0xADC1, 0xADE1, 0xADE1, 0xADE1, 0xB5E2,
 0xAE02, 0xAE02, 0xB624, 0xBE25, 0xBE46, 0xC647, 0xC668, 0xC669, 0xCE8A, 0xC68B, 0xC66B, 0xC66C, 0xBE4D, 0xBE2D, 0xB62E, 0xB60E,
 0xADEE, 0xADEF, 0xA5D0, 0xA5D0, 0x9DD1, 0x9DB2, 0x95B3, 0x8D94, 0x8D95, 0x9595, 0x95B6, 0x9596, 0x95B6, 0x8DB7, 0x8DB7, 0x8DB7,
 0x95B7, 0x95B7, 0x8DB8, 0x95D8, 0x95F9, 0x9E19, 0x9E3A, 0xA65A, 0xA65B, 0xA67B, 0xA67B, 0xAE7B, 0xAE7B, 0xAE9B, 0xAE9B, 0xAE9B,
 0xAE9B, 0xAE9C, 0xAE9C, 0xAE9C, 0xB6DC, 0xB6DD, 0xBEFD, 0xBEFD, 0xBEDD, 0xB6DD, 0xB6BC, 0xB6BC, 0xAE9C, 0xAE9B, 0xAE9C, 0xAE9C,
 0xB69C, 0xB6BC, 0xB6DC, 0xB6BC, 0xAE9C, 0xA67B, 0xA63B, 0x9DFA, 0x95D9, 0x8DD8, 0x8DB7, 0x9596, 0x9594, 0xA5D1, 0xB62D, 0xC64C,
 0xC66A, 0xC66A, 0xC669, 0xC648, 0xC646, 0xBE46, 0xBE24, 0xB624, 0xB603, 0xB602, 0xAE01, 0xAE01, 0xAE01, 0xADE1, 0xADE1, 0xADE1,
 0xADE1, 0xADE1, 0xADC1, 0xADC1, 0xADA1, 0xA581, 0xA561, 0xA560, 0xA580, 0xAD81, 0xAD81, 0xAD81, 0xA580, 0xA580, 0xA560, 0xA561,
 0xADC1, 0xADC1, 0xADC1, 0xADC1, 0xADC1, 0xADC1, 0xADC1, 0xADC1, 0xADC1, 0xADC1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xB5E1,
 0xAE01, 0xB602, 0xB603, 0xB624, 0xBE45, 0xBE46, 0xBE67, 0xC668, 0xCE8A, 0xC68B, 0xC68B, 0xC66C, 0xBE6C, 0xBE4D, 0xB62E, 0xB60E,
 0xADEE, 0xA5EF, 0xA5D0, 0xA5D1, 0x9DB2, 0x9593, 0x8D95, 0x8D95, 0x8D95, 0x8D96, 0x95B7, 0x95B7, 0x95B7, 0x8DD8, 0x8DD8, 0x95D8,
 0x95D8, 0x95D8, 0x95D8, 0x95D9, 0x9DF9, 0x9E3A, 0xA65B, 0xA67B, 0xAE9B, 0xAE9C, 0xAE9C, 0xAE9B, 0xAE7B, 0xAE9B, 0xAE9C, 0xAE9C,
 0xAE9C, 0xAE9C, 0xAE9C, 0xAE7C, 0xAE7C, 0xB6BC, 0xBEDD, 0xBEFD, 0xBEDD, 0xBEDD, 0xB6DD, 0xB6DD, 0xB6BC, 0xAE9C, 0xAE9C, 0xAE9C,
 0xAE9C, 0xB6BC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE7C, 0xAE5C, 0xA63B, 0x9E1A, 0x95D8, 0x95B7, 0x95B6, 0x8DB5, 0x9593, 0xA5D0, 0xB62D,
 0xBE4C, 0xC66C, 0xC66B, 0xC68A, 0xC669, 0xC668, 0xC647, 0xBE45, 0xB624, 0xB624, 0xB603, 0xB602, 0xAE02, 0xAE01, 0xAE01, 0xAE01,
 0xADE1, 0xADE1, 0xADE1, 0xADC1, 0xADC1, 0xADA1, 0xA581, 0xA581, 0xADA1, 0xADA1, 0xADA1, 0xAD81, 0xA580, 0xA580, 0xA580, 0xA561,
 0xADC1, 0xADC1, 0xADE1, 0xADE1, 0xADE1, 0xADC1, 0xADC1, 0xADC1, 0xADC1, 0xADC1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1,
 0xADE1, 0xB602, 0xB602, 0xB623, 0xBE24, 0xBE25, 0xBE46, 0xC668, 0xCE89, 0xC68A, 0xC66B, 0xC66B, 0xBE6C, 0xBE4C, 0xB62D, 0xB60E,
 0xADEE, 0xA5EF, 0xA5D0, 0x9DB2, 0x9D93, 0x9594, 0x8D95, 0x8D95, 0x9595, 0x8D96, 0x8DB7, 0x95B8, 0x95D8, 0x95F9, 0x9DF9, 0x9DF9,
 0x9DFA, 0x9DFA, 0x9E1A, 0x9E1A, 0x9E1A, 0xA63A, 0xA63B, 0xAE9C, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C,
 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9B, 0xAE7B, 0xAE7B, 0xB69C, 0xB6DD, 0xBEFD, 0xBEFD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6BC, 0xB6BC, 0xAE9C,
 0xAE9C, 0xAE9C, 0xAE9C, 0xAEBC, 0xAE9C, 0xAE7B, 0xAE7B, 0xA67B, 0xA63A, 0x9619, 0x95F9, 0x95B7, 0x8DB7, 0x9596, 0x9DB3, 0xA5EF,
 0xB62D, 0xBE4C, 0xBE4C, 0xBE6B, 0xC68A, 0xC689, 0xC669, 0xC647, 0xBE46, 0xBE45, 0xB624, 0xB603, 0xB603, 0xB602, 0xAE02, 0xAE02,
 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADC1, 0xADC1, 0xADA1, 0xADA1, 0xADA1, 0xADA1, 0xADA1, 0xADA1, 0xADA1, 0xA580, 0xA580, 0xA561,
 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1,
 0xADE1, 0xB602, 0xB602, 0xB603, 0xB624, 0xBE25, 0xBE46, 0xC667, 0xC689, 0xC68A, 0xC68B, 0xC66B, 0xC66C, 0xBE6C, 0xB62D, 0xAE0E,
 0xA5EE, 0xA5EF, 0x9DB1, 0x9D93, 0x9594, 0x9594, 0x8D95, 0x8D96, 0x9596, 0x9597, 0x8DB8, 0x8DB8, 0x95F9, 0x9E19, 0x9E3A, 0xA63A,
 0xA63B, 0xA63B, 0xA63B, 0xA63B, 0xA63B, 0xA63B, 0xA65B, 0xA67B, 0xAE9C, 0xB6DD, 0xB6DD, 0xB6DC, 0xB6BC, 0xAEBC, 0xB6BC, 0xB6BC,
 0xB6BC, 0xB6BC, 0xB6BC, 0xB69C, 0xAE9C, 0xAE7B, 0xAE7B, 0xAE9C, 0xB6DD, 0xBEFD, 0xBEFD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6BC, 0xB6BC,
 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE7B, 0xAE7B, 0xA67B, 0xA65B, 0x9E3A, 0x9E19, 0x95D8, 0x8DB8, 0x9597, 0x95B5, 0x9DB2,
 0xA5EF, 0xAE0E, 0xB62D, 0xB62D, 0xBE4B, 0xC66B, 0xC66A, 0xC689, 0xC688, 0xC687, 0xBE67, 0xBE46, 0xBE45, 0xB644, 0xB623, 0xB623,
 0xAE02, 0xAE02, 0xAE02, 0xB602, 0xB602, 0xADE1, 0xADC1, 0xADC1, 0xADC1, 0xADC1, 0xADC1, 0xA5A0, 0xADA1, 0xA580, 0xA580, 0xA561,
 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1,
 0xADE1, 0xB601, 0xB602, 0xB623, 0xB624, 0xBE25, 0xBE46, 0xC647, 0xC688, 0xC68A, 0xC68B, 0xC66B, 0xC66C, 0xBE4C, 0xB62D, 0xB60E,
 0xADEF, 0xA5F0, 0x9DB1, 0x9593, 0x9594, 0x9595, 0x9596, 0x8D96, 0x8D97, 0x9597, 0x95B8, 0x95D9, 0x95F9, 0x9619, 0x9E5A, 0xA67B,
 0xA67B, 0xA67B, 0xA67B, 0xA65B, 0xA67B, 0xA65B, 0xA65B, 0xAE5B, 0xAE7C, 0xAE9C, 0xB6BC, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6BD,
 0xB6BD, 0xB6DD, 0xB6BC, 0xB6DC, 0xB69C, 0xAE9B, 0xAE9B, 0xAE7B, 0xAE9C, 0xB6DD, 0xBEFD, 0xBEFD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD,
 0xB6DD, 0xAEBC, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE7B, 0xA67B, 0xA67B, 0xA65B, 0xA65B, 0x9E3A, 0x95F9, 0x95D8, 0x9598, 0x9597, 0x95B4,
 0x9DB2, 0xA5D1, 0xA5D0, 0xADCF, 0xB60D, 0xBE2D, 0xBE6C, 0xC66B, 0xCE8A, 0xC689, 0xC669, 0xC668, 0xBE67, 0xBE46, 0xB645, 0xB644,
 0xB624, 0xB624, 0xB624, 0xB623, 0xB623, 0xAE02, 0xADE2, 0xADE1, 0xADE1, 0xADC1, 0xADA1, 0xADA1, 0xADA1, 0xA580, 0xA580, 0xA581,
 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xAE01, 0xADE1,
 0xADE1, 0xB5E1, 0xB602, 0xB622, 0xB624, 0xBE24, 0xBE45, 0xC667, 0xC688, 0xC68A, 0xC66B, 0xC66B, 0xC66B, 0xBE4C, 0xB62D, 0xADEE,
 0xA5CF, 0xA5D0, 0x95B2, 0x9593, 0x8D95, 0x9595, 0x95B6, 0x8DB7, 0x8DB7, 0x95D8, 0x95F9, 0x95F9, 0x9E1A, 0x9E1A, 0xA65B, 0xA67B,
 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9C, 0xA67B, 0xA67B, 0xAE7B, 0xAE7B, 0xAE7B, 0xAE7C, 0xAE7C, 0xB69C, 0xB6BC, 0xB6BD, 0xB6DD, 0xB6DD,
 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6BC, 0xAE9C, 0xAE9B, 0xAE7B, 0xAE7B, 0xAE7B, 0xAE9C, 0xB6BC, 0xB6DD, 0xB6FD, 0xBEFD, 0xBEFD,
 0xB6FD, 0xB6BC, 0xAEBC, 0xAE9C, 0xAE9C, 0xAE7B, 0xAE7B, 0xA67B, 0xA63B, 0x8D78, 0xA63B, 0xA63B, 0x9E1A, 0x95B9, 0x8DB8, 0x8D97,
 0x9595, 0x95B4, 0x95B2, 0x9DD1, 0xA5CF, 0xAE0E, 0xB62D, 0xBE4C, 0xC66B, 0xBE6B, 0xC66B, 0xC66A, 0xC68A, 0xC668, 0xC667, 0xC667,
 0xBE47, 0xBE47, 0xBE46, 0xBE66, 0xBE45, 0xB624, 0xB603, 0xAE02, 0xADE2, 0xADE2, 0xADC1, 0xADA1, 0xADA1, 0xA580, 0xA580, 0xA580,
 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1,
 0xADE1, 0xAE01, 0xADE1, 0xB602, 0xB603, 0xB624, 0xBE25, 0xBE46, 0xC668, 0xC689, 0xC66A, 0xC66B, 0xC66B, 0xBE4C, 0xBE2D, 0xB5EE,
 0xA5CF, 0x9DB1, 0x9592, 0x8D93, 0x8D95, 0x9596, 0x8DB7, 0x95B7, 0x8DB8, 0x95D9, 0x95F9, 0x9E1A, 0x9E3A, 0x9E3A, 0xA65B, 0xA67B,
 0xAEBC, 0xB6BD, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9B, 0xAE7B, 0xAE7B, 0xAE7B, 0xAE7B, 0xAE7B, 0xAE7B, 0xAE9B, 0xAEBC, 0xB6BD,
 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6BC, 0xAE9C, 0xAE9B, 0xAE9B, 0xAE9B, 0xAE7B, 0xAE7B, 0xAEBC, 0xB6DC, 0xB6FD, 0xB6FD,
 0xB6FD, 0xB6DD, 0xB6BC, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE7B, 0xA67B, 0xA65B, 0x95D9, 0xA63B, 0xA67C, 0x9E3B, 0x961A, 0x8DD9, 0x8DB8,
 0x8D97, 0x95B6, 0x8D95, 0x9594, 0x9DB2, 0x9DB1, 0xADEF, 0xAE0E, 0xB62D, 0xB62D, 0xBE4C, 0xBE6C, 0xC66B, 0xC68A, 0xC689, 0xC689,
 0xC669, 0xC669, 0xBE69, 0xBE69, 0xBE68, 0xBE46, 0xBE25, 0xB604, 0xADE2, 0xADE2, 0xADC1, 0xADA1, 0xADA1, 0xA580, 0xA580, 0xA580,
 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1,
 0xADE1, 0xAE01, 0xAE01, 0xB602, 0xB603, 0xB624, 0xBE44, 0xBE46, 0xC668, 0xC689, 0xC68A, 0xC66B, 0xC66B, 0xBE4C, 0xBE2D, 0xB5EE,
 0xA5D0, 0x9DB1, 0x9593, 0x9594, 0x9575, 0x9596, 0x95B7, 0x95B8, 0x95D8, 0x95F9, 0x9DFA, 0x9E1A, 0xA63B, 0xA65B, 0xA65B, 0xA67B,
 0xAEBC, 0xB6DD, 0xB6FD, 0xB6DD, 0xB6BD, 0xAE9C, 0xAE9B, 0xAE9B, 0xAE7B, 0xAE7B, 0xAE9B, 0xAE7B, 0xA65B, 0xA65B, 0xA65B, 0xAE7B,
 0xAE9C, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6BC, 0xB6BC, 0xB6BC, 0xAE9B, 0xAE9B, 0xAE9B, 0xAE9B, 0xAE9C, 0xAEBC, 0xB6DD,
 0xBEFD, 0xB6FD, 0xB6FD, 0xB6BC, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE7B, 0xA65B, 0xA65B, 0xA65B, 0xA65B, 0xA65B, 0x9E3B, 0x95F9, 0x95D8,
 0x8DB8, 0x8DB7, 0x8D96, 0x9596, 0x9595, 0x9594, 0x9DB2, 0x9DD1, 0xA5D0, 0xA5D0, 0xADEE, 0xB62D, 0xBE4C, 0xC66B, 0xC66B, 0xC66B,
 0xBE4B, 0xBE4C, 0xBE4B, 0xBE4B, 0xBE4A, 0xC649, 0xC647, 0xBE45, 0xB623, 0xAE02, 0xADE1, 0xADC1, 0xADA1, 0xADA1, 0xADA1, 0xADA1,
 0xADE1, 0xAE01, 0xAE01, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xAE01, 0xAE01, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1,
 0xADE1, 0xAE01, 0xAE01, 0xAE01, 0xB603, 0xB624, 0xBE45, 0xBE66, 0xC688, 0xC689, 0xC68A, 0xC68B, 0xC66B, 0xBE6C, 0xB62D, 0xADEE,
 0xA5D0, 0x9DB2, 0x9593, 0x9594, 0x9575, 0x9596, 0x8D97, 0x95B8, 0x95D9, 0x9619, 0x9E1A, 0x9E3A, 0x9E3A, 0xA65B, 0xA65B, 0xA67B,
 0xA65B, 0xA63B, 0xBEDD, 0xB6FD, 0xB6DD, 0xB6DD, 0xB6BC, 0xAE9C, 0xAE9B, 0xAE9B, 0xAE9B, 0xAE9B, 0xAE9B, 0xA67B, 0xA67B, 0xAE7B,
 0xAE7B, 0xAE7B, 0xB69C, 0xB6DD, 0xBEFD, 0xBEFD, 0xB6FD, 0xB6DD, 0xB6BC, 0xB6DD, 0xB6BC, 0xAEBC, 0xAE9C, 0xAE9B, 0xAE9C, 0xAE9C,
 0xB6DC, 0xB6FD, 0xB6FD, 0xB6DD, 0xB6BC, 0xAE9C, 0xAE9C, 0xAE7B, 0xA65B, 0xA65B, 0xA63B, 0xA65B, 0xAE5B, 0xA65B, 0x9E3A, 0x9E1A,
 0x95F9, 0x95B8, 0x8D97, 0x8D97, 0x95B6, 0x9596, 0x95B5, 0x95B4, 0x9593, 0x9593, 0x9DB1, 0xA5EF, 0xB62E, 0xB64D, 0xB64C, 0xB62D,
 0xAE0E, 0xAE0E, 0xADEE, 0xAE0D, 0xB62C, 0xBE4A, 0xC669, 0xBE66, 0xB644, 0xB602, 0xADE2, 0xADC2, 0xADA1, 0xADA1, 0xADA1, 0xADA1,
 0xAE01, 0xAE01, 0xAE01, 0xAE01, 0xAE01, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xAE01, 0xAE01, 0xAE01, 0xAE01, 0xAE01, 0xADE1, 0xADE1,
