const unsigned short desertMap[] = {
 0x8E1B, 0x8E1B, 0x8DFB, 0x85FB, 0x85FB, 0x8DFB, 0x85FB, 0x85DB, 0x85DB, 0x85BA, 0x85BA, 0x85BA, 0x85BA, 0x85BA, 0x85BA, 0x85BA,
 0x7D9A, 0x7D99, 0x7D99, 0x7D99, 0x7DBA, 0x7DBA, 0x85DB, 0x85FB, 0x85FB, 0x8E1B, 0x8E3B, 0x8E5B, 0x8E5B, 0x965B, 0x965B, 0x965C,
 0x967C, 0x967C, 0x9E7C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E9C, 0x9E9C, 0xA69C,
 0xA69D, 0xAEBD, 0xAEBD, 0xA6BD, 0xA6BD, 0xA69D, 0xA69D, 0xA69C, 0xA69C, 0xA69C, 0x9E9C, 0x9E7C, 0x9E7C, 0x9E7C, 0x967C, 0x965B,
 0x965B, 0x963C, 0x961B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8DDA, 0x8DDA, 0x85B9, 0x7D79, 0x7D38, 0x7517, 0x6CD6, 0x7517, 0x74F6, 0x74F6,
 0x7517, 0x74F6, 0x6CD6, 0x74F6, 0x74F6, 0x74F6, 0x7D17, 0x7D37, 0x7517, 0x7537, 0x7517, 0x7517, 0x7D37, 0x7D37, 0x7D37, 0x7D37,
 0x7D37, 0x7D37, 0x7D58, 0x8578, 0x8579, 0x8599, 0x85B9, 0x85BA, 0x85B9, 0x85BA, 0x85BA, 0x85BA, 0x8DDA, 0x8DDA, 0x8DFA, 0x8E1B,
 0x8E1B, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x961C, 0x963C, 0x961B, 0x961B, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DDA, 0x8DDA, 0x8DDA,
 0x85FB, 0x85FB, 0x85FB, 0x85FA, 0x85DA, 0x85DA, 0x85BA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7D9A, 0x7D9A, 0x7D9A, 0x7D99, 0x7D9A, 0x7D9A,
 0x7D9A, 0x7D9A, 0x7D9A, 0x7D9A, 0x7DBA, 0x7DBA, 0x85DA, 0x85DB, 0x85FB, 0x85FB, 0x8E1B, 0x8E3B, 0x8E3B, 0x8E5B, 0x8E5B, 0x965B,
 0x965B, 0x965B, 0x965B, 0x9E7C, 0x9E7C, 0x9E9C, 0x9E9C, 0xA69D, 0xA69D, 0xA69C, 0xA69C, 0x9E9C, 0x9E7C, 0x9E7C, 0x9E9C, 0xA69C,
 0xA69C, 0xA6BD, 0xAEBD, 0xAEBD, 0xA69D, 0xA69D, 0xA69D, 0xA69C, 0x9E9C, 0x9E9C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C,
 0x965C, 0x965B, 0x963B, 0x8E1B, 0x8DFB, 0x8DDA, 0x8599, 0x7D58, 0x7537, 0x7517, 0x7517, 0x74F7, 0x6CD6, 0x6CD6, 0x6CD5, 0x6CD6,
 0x7517, 0x6CB5, 0x6495, 0x6495, 0x6CB5, 0x74D6, 0x74F6, 0x74F6, 0x7517, 0x7516, 0x7516, 0x6CF6, 0x7517, 0x7D37, 0x7D37, 0x7D37,
 0x7D37, 0x7D37, 0x7D37, 0x7D58, 0x7D58, 0x8578, 0x8599, 0x8599, 0x8599, 0x85B9, 0x8599, 0x85BA, 0x85BA, 0x85BA, 0x8DDA, 0x8DFA,
 0x8DFA, 0x8DFB, 0x961B, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x961B, 0x961B, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB,
 0x8DFB, 0x85DB, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x7DBA, 0x85BA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7D9A, 0x7DBA,
 0x7D9A, 0x7D9A, 0x7D9A, 0x7DBA, 0x7DBA, 0x85DA, 0x85DA, 0x85DB, 0x85FB, 0x85FB, 0x8E1B, 0x8E3B, 0x8E5B, 0x8E5B, 0x8E5B, 0x965B,
 0x965B, 0x965B, 0x965B, 0x965B, 0x967B, 0x967C, 0x9E7C, 0x9E7C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0xA69C, 0xA69C, 0xA69C, 0xA69C,
 0x9E9C, 0xA69D, 0xAEBD, 0xAEBD, 0xA6BD, 0xA6BD, 0xA69D, 0xA69D, 0xA69C, 0x9E9C, 0x9E9C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C,
 0x9E7C, 0x965B, 0x961B, 0x8E1B, 0x85BA, 0x7D78, 0x7558, 0x7517, 0x6CD6, 0x64B5, 0x6CF6, 0x7538, 0x7537, 0x64B6, 0x5C54, 0x6CD6,
 0x6CD6, 0x5C74, 0x5C34, 0x5C54, 0x64B5, 0x7516, 0x7517, 0x6CB5, 0x6CF6, 0x7D78, 0x6CF6, 0x6CB5, 0x6CF6, 0x7517, 0x7D37, 0x7D17,
 0x7D37, 0x7D37, 0x7D37, 0x7D58, 0x7D58, 0x7D78, 0x8579, 0x8599, 0x85B9, 0x85B9, 0x85B9, 0x85B9, 0x85BA, 0x8DBA, 0x8DDA, 0x8DDA,
 0x8DFA, 0x8DFA, 0x8DFB, 0x8DFB, 0x961B, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x963B, 0x961B, 0x8DFB, 0x8DFB, 0x8DFB,
 0x8DFB, 0x85DA, 0x85DA, 0x85DB, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x7DDA, 0x7DDA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA,
 0x7DBA, 0x7D99, 0x7D9A, 0x7DBA, 0x85DA, 0x85DB, 0x85DB, 0x85FB, 0x85FB, 0x8E1B, 0x8E1B, 0x8E3B, 0x8E3B, 0x8E5B, 0x8E5B, 0x965B,
 0x8E5B, 0x965B, 0x965B, 0x965B, 0x965B, 0x967C, 0x967C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0xA69C, 0x9E9C,
 0xA69C, 0xA69C, 0xA69D, 0xAEBD, 0xA6BD, 0xA6BD, 0xA6BD, 0xA6BD, 0xA69D, 0xA69D, 0xA69C, 0x9E9C, 0x9E9C, 0x9E7C, 0x9E9C, 0x9E7C,
 0x9E7C, 0x965B, 0x961B, 0x8599, 0x6D17, 0x6D17, 0x6D17, 0x6CF7, 0x6495, 0x5C75, 0x64B6, 0x7558, 0x7D98, 0x7D78, 0x6CF6, 0x6CD6,
 0x5C54, 0x5434, 0x5C54, 0x6495, 0x6D17, 0x6CD6, 0x5C75, 0x5C74, 0x7537, 0x7558, 0x5C74, 0x5C74, 0x6CB5, 0x74F6, 0x7D17, 0x7D37,
 0x7D37, 0x7D37, 0x7D57, 0x7D57, 0x7D58, 0x7D78, 0x8578, 0x8599, 0x85B9, 0x85BA, 0x85BA, 0x85DA, 0x8DBA, 0x8DDA, 0x8DDA, 0x8DDA,
 0x8DDA, 0x8DDA, 0x8DFA, 0x8DFA, 0x8DFB, 0x8DFB, 0x961B, 0x963C, 0x963C, 0x963C, 0x965C, 0x963C, 0x961B, 0x961B, 0x961B, 0x8E1B,
 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85BA, 0x85BA, 0x7DBA, 0x7DBA, 0x85DA, 0x7DBA, 0x7DDA, 0x7DBA, 0x7DBA, 0x7DDA, 0x7DBA, 0x7DBA,
 0x7DBA, 0x7DBA, 0x7DBA, 0x85DA, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x861B, 0x861B, 0x8E1B, 0x8E3B, 0x8E5B, 0x8E5B, 0x8E5B, 0x8E3B,
 0x963B, 0x965B, 0x965B, 0x965B, 0x965B, 0x965B, 0x967C, 0x967C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C,
 0xA67C, 0xA67C, 0xA67C, 0xA69D, 0xAEBD, 0xAEBD, 0xAEBD, 0xAEBD, 0xA6BD, 0xA69D, 0xA69D, 0xA69D, 0xA69C, 0x9E9C, 0x9E7C, 0x9E7C,
 0x9E7C, 0x965B, 0x8DFA, 0x7558, 0x64F7, 0x6CF7, 0x7538, 0x7558, 0x6CF7, 0x64B6, 0x5C95, 0x6CF7, 0x85DA, 0x9E3A, 0x9E3A, 0x6CF7,
 0x5454, 0x5C95, 0x64B5, 0x6D17, 0x64D6, 0x5413, 0x4BF3, 0x5C75, 0x7558, 0x7538, 0x4BF3, 0x4BF3, 0x5C54, 0x6CB6, 0x7516, 0x7D37,
 0x7D37, 0x7D37, 0x7D37, 0x7D58, 0x8558, 0x8578, 0x8578, 0x85B9, 0x85B9, 0x8DDA, 0x8DBA, 0x8DBA, 0x85BA, 0x8DDA, 0x8DDA, 0x85BA,
 0x8DDA, 0x8DDA, 0x8DFA, 0x8DFA, 0x8DFA, 0x8DFB, 0x8DFB, 0x8E1B, 0x961B, 0x963C, 0x963C, 0x963C, 0x963C, 0x961B, 0x961B, 0x961B,
 0x7DBA, 0x7DBA, 0x7DBA, 0x7D9A, 0x7D9A, 0x7DBA, 0x7D9A, 0x7D9A, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x85DA, 0x85DA,
 0x85DA, 0x85DA, 0x7DBA, 0x85DA, 0x85FB, 0x85FB, 0x85FB, 0x861B, 0x8E3B, 0x8E3B, 0x8E3B, 0x8E5B, 0x8E5B, 0x8E5B, 0x8E5B, 0x8E5B,
 0x965B, 0x965B, 0x965B, 0x965B, 0x965B, 0x965B, 0x967C, 0x965C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C,
 0x9E7C, 0xA67C, 0xA67C, 0xA67C, 0xA69C, 0xA6BD, 0xAEBD, 0xAEBD, 0xA6BD, 0xA6BD, 0xA69D, 0xA69D, 0xA69D, 0xA69C, 0x9E7C, 0x9E7C,
 0x9E5B, 0x8E1A, 0x7D99, 0x7558, 0x85DA, 0x85DA, 0x7DB9, 0x7D79, 0x7578, 0x6D17, 0x64D6, 0x64F6, 0x85BA, 0xA67B, 0xAE9C, 0x6CF6,
 0x5C95, 0x6CF6, 0x6CF6, 0x6495, 0x4BD3, 0x4BF3, 0x5454, 0x6CF6, 0x85DA, 0x6D37, 0x4391, 0x4371, 0x4BD2, 0x5C74, 0x6CF6, 0x7517,
 0x7D37, 0x7D37, 0x7D37, 0x7D58, 0x8578, 0x8578, 0x8599, 0x8599, 0x85B9, 0x8DDA, 0x8DDA, 0x8DDA, 0x8DDA, 0x8DDA, 0x8DDA, 0x8DDA,
 0x8DFA, 0x8DFA, 0x8DFA, 0x8DFA, 0x8DDA, 0x8DFB, 0x8DFB, 0x8DFB, 0x8E1B, 0x961B, 0x961C, 0x961C, 0x963C, 0x963B, 0x963B, 0x961B,
 0x7D9A, 0x7DB9, 0x7DBA, 0x7D9A, 0x7D9A, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D9A, 0x7DBA, 0x7D9A, 0x7DBA, 0x7DBA,
 0x7DDA, 0x85DB, 0x85DB, 0x85DB, 0x85FB, 0x85FB, 0x85FB, 0x8E1B, 0x8E3B, 0x8E3B, 0x8E5B, 0x8E5B, 0x8E5B, 0x965B, 0x965C, 0x965B,
 0x965B, 0x965C, 0x965C, 0x967C, 0x965C, 0x965C, 0x967C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C,
 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0xA69C, 0xA69D, 0xA6BD, 0xA6BD, 0xA6BD, 0xA6BD, 0xA6BD, 0xA6BD, 0xA69C, 0xA69C, 0x9E7C,
 0x965B, 0x861A, 0x75B9, 0x7599, 0x7579, 0x85DA, 0x861B, 0x85FB, 0x7DBA, 0x7579, 0x6D38, 0x6D38, 0x7D99, 0xA67C, 0xAE9C, 0x7517,
 0x64D6, 0x6CF6, 0x5C95, 0x5413, 0x4BD3, 0x5434, 0x5CB5, 0x7538, 0x85DA, 0x5C75, 0x4371, 0x4371, 0x4BD2, 0x5413, 0x6495, 0x7516,
 0x7D37, 0x7D37, 0x7D58, 0x7D58, 0x7D78, 0x8578, 0x8599, 0x85B9, 0x8DDA, 0x8DDA, 0x8DFA, 0x8DDA, 0x8DDA, 0x8DDB, 0x8DDA, 0x8DFB,
 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8E1B, 0x961B, 0x961B, 0x8E1B, 0x8E1B, 0x961B, 0x963B, 0x961B, 0x961B,
 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D9A, 0x7D9A, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7599, 0x7599, 0x7599, 0x7D99, 0x7D99, 0x7DBA,
 0x7DBA, 0x7DBA, 0x85DB, 0x85DB, 0x85FB, 0x85FB, 0x861B, 0x8E1C, 0x8E3C, 0x8E3C, 0x8E5B, 0x8E5B, 0x965C, 0x965C, 0x965C, 0x967C,
 0x967C, 0x967C, 0x967C, 0x967C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C,
 0x9E5C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0xA69C, 0xA69C, 0xA69D, 0xA6BD, 0xA6BD, 0xA6BD, 0xA69D, 0xA69C, 0xA69C, 0xA69C,
 0x8E3B, 0x7DD9, 0x7DB9, 0x7D99, 0x7599, 0x7D99, 0x85FA, 0x8E3B, 0x9E9C, 0x965C, 0x8E3B, 0x7D99, 0x7559, 0x85FA, 0x965B, 0x7D99,
 0x64F6, 0x5C75, 0x4C13, 0x4C13, 0x43D3, 0x5454, 0x5CB5, 0x7D79, 0x7D79, 0x5413, 0x4350, 0x3B50, 0x4391, 0x4BD2, 0x5C54, 0x6CD6,
 0x7517, 0x7D37, 0x7D58, 0x7D78, 0x7D78, 0x8599, 0x8599, 0x85BA, 0x8DDA, 0x8DFA, 0x8DFB, 0x8E1B, 0x8E1B, 0x8DFB, 0x8DFB, 0x8E1B,
 0x8DFB, 0x8DFB, 0x8E1B, 0x961B, 0x8E1B, 0x8DFB, 0x8DFB, 0x8DFB, 0x95FB, 0x961B, 0x8DFB, 0x8E1B, 0x95FB, 0x8E1B, 0x961B, 0x8E1B,
 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D9A, 0x7D99, 0x7D99, 0x7D99, 0x7599, 0x7579, 0x7D99, 0x7599, 0x7D99,
 0x7D9A, 0x7DBA, 0x7DBA, 0x85DA, 0x85DB, 0x85FB, 0x85FB, 0x861B, 0x8E1C, 0x8E3B, 0x8E5B, 0x8E5C, 0x8E5C, 0x965C, 0x965C, 0x965C,
 0x967C, 0x967C, 0x967C, 0x967C, 0x9E7C, 0x9E9C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C,
 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0xA69C, 0xA6BD, 0xA6BD, 0xA6BD, 0xA69D, 0xA69D, 0xA69C,
 0x8E1A, 0x7DD9, 0x7DB9, 0x7DDA, 0x7DDA, 0x7DB9, 0x7599, 0x7DB9, 0x7DDA, 0x8E3B, 0x9E9C, 0x9E7C, 0x7D99, 0x7D99, 0x965B, 0x85B9,
 0x5454, 0x4BD3, 0x4C13, 0x4C13, 0x4C13, 0x5434, 0x64D6, 0x7D99, 0x64F6, 0x5434, 0x4392, 0x3B51, 0x4371, 0x4BD2, 0x5C54, 0x64D5,
 0x74F6, 0x7517, 0x7D37, 0x7D58, 0x8598, 0x8599, 0x85BA, 0x8DBA, 0x8DDA, 0x8DFB, 0x8DFB, 0x8E1B, 0x8E1B, 0x8E1B, 0x961B, 0x961B,
 0x961B, 0x961B, 0x961B, 0x963B, 0x961B, 0x961B, 0x95FB, 0x961B, 0x8E1B, 0x8E1B, 0x961B, 0x961B, 0x961B, 0x8E1B, 0x95FB, 0x8DFB,
 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7D9A, 0x7D9A, 0x7D9A, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7599, 0x7D99, 0x7D99, 0x7D99,
 0x7D9A, 0x7D9A, 0x7DBA, 0x7DBA, 0x85DA, 0x85DB, 0x85DB, 0x85FB, 0x85FB, 0x861C, 0x8E3B, 0x8E5C, 0x8E5C, 0x8E5C, 0x8E5C, 0x967C,
 0x967C, 0x967C, 0x967C, 0x967C, 0x9E7C, 0x9E9C, 0x9E9C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5C, 0x9E7C, 0x9E7C,
 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0xA69C, 0xA69D, 0xA6BD, 0xA69D, 0xA69D, 0xA69C,
 0x9E7C, 0x7DD9, 0x861A, 0x8E3B, 0x8E3B, 0x967B, 0xA69C, 0x9E9C, 0x965B, 0x965B, 0x9E9C, 0xAEDC, 0xAEDD, 0xAEBD, 0x7D79, 0x64D6,
 0x5454, 0x5C95, 0x5C75, 0x5434, 0x5434, 0x5454, 0x6CF6, 0x7537, 0x5C75, 0x5454, 0x4391, 0x4371, 0x4391, 0x4BD3, 0x5C74, 0x6CD5,
 0x74D6, 0x74F6, 0x7517, 0x7D37, 0x7D58, 0x8599, 0x85BA, 0x8DDA, 0x8DFA, 0x8DFB, 0x961B, 0x8E1B, 0x961B, 0x961B, 0x963B, 0x963B,
 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x961C, 0x961B, 0x8E1B, 0x8E1B, 0x8E1B, 0x961B, 0x961B, 0x961B, 0x8E1B, 0x8DFB, 0x8DFB,
 0x7DDA, 0x7DDA, 0x7DDA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7D9A, 0x7D99, 0x7D99, 0x7D9A, 0x7D99, 0x7D99, 0x7D9A, 0x7D99, 0x7D99,
 0x7D99, 0x7D99, 0x7DBA, 0x7DBA, 0x85BA, 0x7DDA, 0x85DB, 0x85DB, 0x85FB, 0x861B, 0x861B, 0x8E3B, 0x8E3B, 0x8E5C, 0x965C, 0x967C,
 0x967C, 0x967C, 0x967C, 0x967C, 0x9E7C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C,
 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5B, 0x9E5B, 0x9E5C, 0x9E5C, 0x9E5C, 0x9E7C, 0x9E7C, 0x9E9C, 0xA69D, 0xA69D, 0xA69D, 0xA69D,
 0x9E7C, 0x8E1B, 0x8E1A, 0x963B, 0x965B, 0x963B, 0x861B, 0x965B, 0xA6BC, 0xAEDC, 0xAEDC, 0xB6FD, 0xC71D, 0xCF3E, 0xBF3E, 0x7558,
 0x5434, 0x5C75, 0x5454, 0x5434, 0x5434, 0x5454, 0x64D6, 0x64D6, 0x5454, 0x5434, 0x4391, 0x4BB2, 0x4BF3, 0x5413, 0x6495, 0x6CD6,
 0x74F6, 0x74F6, 0x7516, 0x7D37, 0x7D37, 0x7D78, 0x8599, 0x8DDA, 0x8DFB, 0x8E1B, 0x961B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x961B,
 0x963B, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x8E3C, 0x961B, 0x961B, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B,
 0x7DBA, 0x7DDA, 0x7DDA, 0x7DDA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7D9A, 0x7DBA, 0x7D9A, 0x7DBA, 0x7D9A, 0x7D99,
 0x7D99, 0x7D99, 0x7D9A, 0x7D9A, 0x7DBA, 0x7DBA, 0x85DB, 0x85DB, 0x85DB, 0x85FB, 0x85FB, 0x861B, 0x8E3B, 0x8E3C, 0x8E5C, 0x967C,
 0x967C, 0x967C, 0x967C, 0x967C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C,
 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5C, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5C, 0x9E5B, 0x9E7C, 0x9E7C, 0xA69C, 0xA69C, 0xA69C,
 0x9E7C, 0x963B, 0x8E3B, 0x965B, 0xAEDC, 0xB6DD, 0xA6BC, 0xA69C, 0x9E9C, 0x965B, 0x967C, 0x9E7C, 0xA69C, 0xBF1D, 0xA67B, 0x5CB6,
 0x5454, 0x4C14, 0x4BF3, 0x4BD3, 0x4BF3, 0x5C75, 0x5CB5, 0x64F6, 0x5414, 0x5434, 0x4BB2, 0x4BB2, 0x53F3, 0x5C54, 0x6CB5, 0x74F6,
 0x74F6, 0x74F6, 0x7517, 0x7537, 0x7D37, 0x7D58, 0x8579, 0x85B9, 0x8DDA, 0x8E1B, 0x961C, 0x961B, 0x8E1B, 0x8DFB, 0x8DFB, 0x8DFB,
 0x8E1B, 0x963C, 0x963C, 0x963C, 0x963C, 0x965C, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x961B, 0x961B, 0x961B,
 0x7DDA, 0x7DBA, 0x7DDA, 0x7DDA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DB9, 0x7DBA, 0x7DBA, 0x7D9A, 0x7DBA, 0x7DBA, 0x7DBA, 0x7D9A, 0x7DBA,
 0x7DBA, 0x7DBA, 0x7DBA, 0x7D9A, 0x7D9A, 0x7DBA, 0x7DBA, 0x85DA, 0x85DB, 0x85DB, 0x85FB, 0x861B, 0x861B, 0x8E1B, 0x8E3B, 0x8E5B,
 0x967C, 0x967C, 0x967C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9D, 0x9E9D, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E7C, 0x9E7C, 0x9E7C,
 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5C, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C,
 0x9E7C, 0x965B, 0x85FA, 0x7DB9, 0x85FA, 0x8E3B, 0x9E7C, 0x967C, 0x967C, 0xA6BC, 0xA6BC, 0x969C, 0x8E7C, 0x965C, 0x64F7, 0x5434,
 0x5434, 0x5414, 0x4BD3, 0x4BD3, 0x4BF3, 0x64D6, 0x64F6, 0x64D6, 0x4BF3, 0x4BF3, 0x4BD3, 0x4BD3, 0x5413, 0x6495, 0x6CF6, 0x74F6,
 0x74F6, 0x7516, 0x7517, 0x7D37, 0x7D57, 0x7D58, 0x8579, 0x8599, 0x8DDA, 0x8DFB, 0x961C, 0x963B, 0x961B, 0x8DFB, 0x8DFB, 0x8DFA,
 0x8DFB, 0x8DFB, 0x961B, 0x961B, 0x963C, 0x963C, 0x963C, 0x963C, 0x965C, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x963B,
 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7D9A, 0x7D9A, 0x7D9A, 0x7D9A, 0x7DBA, 0x7DBA, 0x7599, 0x7D9A,
 0x7DBA, 0x7DBA, 0x7DBA, 0x7D9A, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x85DB, 0x85DB, 0x85FB, 0x85FB, 0x8E1B, 0x8E1B, 0x8E3B,
 0x8E3B, 0x965C, 0x967C, 0x9E9C, 0x9E9C, 0x9E9D, 0x9E9D, 0x9EBD, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0xA6BD, 0xA69C, 0x9E9C, 0x9E7C,
 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5C, 0x9E5C, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E7C, 0x9E7C, 0x9E7C,
 0x9E7C, 0x965B, 0x8E3B, 0x7DB9, 0x7DB9, 0x861A, 0x967B, 0xAEDD, 0xA6BC, 0x9E9C, 0xAEDC, 0xB6FD, 0xBEFD, 0xC73E, 0x7D79, 0x4C14,
 0x5434, 0x4BD3, 0x4BD3, 0x4BD3, 0x5454, 0x64D6, 0x6D16, 0x64D6, 0x4BF3, 0x4BF3, 0x4BF3, 0x4BF3, 0x5414, 0x6495, 0x6CD6, 0x74F6,
 0x7516, 0x7517, 0x7517, 0x7D37, 0x7D58, 0x7D78, 0x8579, 0x8599, 0x8DDA, 0x8DFB, 0x963B, 0x963C, 0x963B, 0x8E1B, 0x8DFB, 0x8DFA,
 0x8DFA, 0x8DDA, 0x8DFA, 0x8DFB, 0x8E1B, 0x8E1B, 0x8E1B, 0x963B, 0x963C, 0x963C, 0x965C, 0x965C, 0x965C, 0x963C, 0x963C, 0x965C,
 0x7DBA, 0x7D99, 0x7D99, 0x7D9A, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7D9A, 0x7D9A, 0x7D9A, 0x7DBA,
 0x7D9A, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x85DB, 0x85DB, 0x85FB, 0x85FB, 0x861B, 0x8E1B, 0x8E3B,
 0x8E3B, 0x8E5C, 0x967C, 0x967C, 0x9E9C, 0x9E9D, 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD, 0x9E9C, 0x9E9C, 0x9EBD, 0xA69C, 0xA69C,
 0x9E9C, 0x9E9C, 0x9E9C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5C, 0x9E5C, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E7B,
 0x9E7C, 0x9E7C, 0x9E7C, 0x8E3B, 0x7DDA, 0x7DDA, 0x8E5B, 0x9E9C, 0xC71D, 0xBEFD, 0xAEDC, 0xAEDC, 0xBF1D, 0xCF5E, 0xA69C, 0x6D17,
 0x64D6, 0x7558, 0x5455, 0x4BF3, 0x5C95, 0x64B5, 0x6D17, 0x64B6, 0x4BB2, 0x4BD3, 0x4BB2, 0x4BD3, 0x5C54, 0x64B5, 0x6CD6, 0x74F6,
 0x7517, 0x7D37, 0x7D37, 0x7D37, 0x7D58, 0x7D78, 0x7D79, 0x85B9, 0x8DDA, 0x8DFB, 0x961B, 0x963C, 0x963C, 0x963B, 0x8E1B, 0x8DFB,
