const unsigned short templeMap[] = {
 0x1A05, 0x2309, 0x234A, 0x232A, 0x2B8B, 0x3C6F, 0x4CF1, 0x44D1, 0x44D1, 0x44D0, 0x448F, 0x444E, 0x446F, 0x444F, 0x4490, 0x44D1,
 0x3C2E, 0x3C2E, 0x3C2E, 0x3C6F, 0x3C8F, 0x3C8F, 0x44B0, 0x44D1, 0x44D1, 0x4CF1, 0x44D1, 0x4D11, 0x4D11, 0x44D1, 0x44B0, 0x3C0D,
 0x336A, 0x1A85, 0x1265, 0x1AA6, 0x22C7, 0x1AA6, 0x1AA6, 0x1AA6, 0x1AA6, 0x1AA6, 0x1AA6, 0x1AC6, 0x1AA6, 0x1A86, 0x1A85, 0x22E7,
 0x33CA, 0x448C, 0x448D, 0x448D, 0x44AD, 0x448C, 0x448D, 0x4CAD, 0x4CAD, 0x4CAD, 0x448D, 0x446C, 0x4C8D, 0x446D, 0x3C0B, 0x3BEB,
 0x3BEB, 0x3C4E, 0x4D12, 0x4D12, 0x5D13, 0x6535, 0x6D56, 0x6D56, 0x7576, 0x6D76, 0x6D56, 0x6D76, 0x6D56, 0x6D56, 0x6515, 0x64F5,
 0x5CD4, 0x5CD4, 0x64F4, 0x64F4, 0x6515, 0x6D35, 0x6D35, 0x6D76, 0x6D56, 0x6D55, 0x6D56, 0x6D56, 0x6D56, 0x6D35, 0x6535, 0x6D35,
 0x19A3, 0x2287, 0x2309, 0x2309, 0x12A7, 0x12A7, 0x2349, 0x33AB, 0x22E8, 0x1AC8, 0x1AE9, 0x1AC8, 0x1A87, 0x1A46, 0x1A26, 0x1A66,
 0x1A66, 0x1A66, 0x22C7, 0x338A, 0x33CB, 0x33CB, 0x338A, 0x33AA, 0x3BCB, 0x3BCB, 0x3BCC, 0x3BEC, 0x3BEC, 0x3BEC, 0x3BEC, 0x3C4E,
 0x448F, 0x44B0, 0x4490, 0x446F, 0x3C6F, 0x3C6F, 0x4470, 0x4490, 0x4490, 0x44B0, 0x44D0, 0x44D1, 0x44F1, 0x44D1, 0x44B0, 0x3C6F,
 0x3C4E, 0x3C4E, 0x3C4E, 0x3C8F, 0x3C8F, 0x44B0, 0x44D0, 0x44D0, 0x44D1, 0x44F1, 0x44D1, 0x44F1, 0x44F1, 0x4D11, 0x340D, 0x1B08,
 0x22E8, 0x1266, 0x1246, 0x1A46, 0x1205, 0x1225, 0x1225, 0x1A25, 0x1A66, 0x1A66, 0x1A66, 0x1A65, 0x1A45, 0x1A85, 0x1285, 0x1AA6,
 0x1AE7, 0x3C4B, 0x44AD, 0x44AD, 0x448C, 0x3C4C, 0x448C, 0x448D, 0x4CAD, 0x4CAD, 0x4C8D, 0x4C8D, 0x446D, 0x446D, 0x442C, 0x3C0B,
 0x440B, 0x3BEC, 0x3C4E, 0x44B0, 0x4CF2, 0x5D14, 0x6D55, 0x6D35, 0x6D56, 0x6D35, 0x6D76, 0x7597, 0x6D76, 0x6D76, 0x6515, 0x6515,
 0x6515, 0x6515, 0x64F4, 0x6515, 0x6D35, 0x6D56, 0x6D56, 0x6D56, 0x6556, 0x6D76, 0x6D56, 0x6535, 0x6D35, 0x6535, 0x6D56, 0x6D35,
 0x19A3, 0x2205, 0x1A66, 0x1AC7, 0x1286, 0x1AE8, 0x234A, 0x2329, 0x1A87, 0x1A87, 0x1A87, 0x1A46, 0x1A46, 0x1A46, 0x1A25, 0x1A46,
 0x1A66, 0x1A66, 0x1A66, 0x22E7, 0x33AA, 0x3BCB, 0x33CB, 0x3BEB, 0x3BEB, 0x440C, 0x440C, 0x440C, 0x440C, 0x440C, 0x3BEB, 0x3BCB,
 0x3C0D, 0x3C4E, 0x4490, 0x4490, 0x3C90, 0x3C90, 0x3C90, 0x44B0, 0x44B0, 0x44D0, 0x44D1, 0x44F1, 0x4CF1, 0x44B0, 0x4490, 0x44B0,
 0x448F, 0x4490, 0x446F, 0x446F, 0x448F, 0x44B0, 0x44D0, 0x44D0, 0x44B0, 0x44B0, 0x44D0, 0x44B0, 0x4CD0, 0x2C0D, 0x2BAB, 0x1B49,
 0x1B28, 0x1AC8, 0x1A87, 0x1A66, 0x1A46, 0x1246, 0x1226, 0x1205, 0x1A05, 0x1A25, 0x1A45, 0x1A65, 0x1A66, 0x1265, 0x1A85, 0x1AA6,
 0x1AC6, 0x2BA9, 0x448D, 0x448C, 0x446C, 0x448D, 0x4CAD, 0x4CAD, 0x4CAD, 0x4C8D, 0x4C8D, 0x4C6D, 0x446D, 0x444C, 0x442C, 0x3C0B,
 0x440C, 0x3C0B, 0x33AA, 0x3C4D, 0x44F1, 0x5D13, 0x6D56, 0x6D36, 0x6D35, 0x6D56, 0x6D76, 0x7576, 0x6D56, 0x6D56, 0x6515, 0x6515,
 0x6535, 0x6535, 0x6515, 0x6D35, 0x6D56, 0x6535, 0x6D56, 0x6535, 0x6D56, 0x6D56, 0x6D56, 0x6D56, 0x6D56, 0x6515, 0x6535, 0x6D35,
 0x29A2, 0x29A3, 0x11A4, 0x1246, 0x1AC7, 0x1AE8, 0x1AE8, 0x1AE8, 0x1A87, 0x1A46, 0x1A26, 0x1A05, 0x1A05, 0x19E5, 0x1A25, 0x1A25,
 0x1A45, 0x1A66, 0x1A86, 0x1AC6, 0x2B49, 0x3BEB, 0x3C0C, 0x3C0C, 0x442C, 0x440C, 0x442C, 0x442C, 0x442C, 0x440C, 0x3C0B, 0x33AB,
 0x3BEC, 0x3C2D, 0x3C4E, 0x446F, 0x4490, 0x4490, 0x446F, 0x446F, 0x44B0, 0x4CF1, 0x44F1, 0x4CF1, 0x44D1, 0x4490, 0x4490, 0x44D0,
 0x44D0, 0x44B0, 0x444F, 0x446F, 0x448F, 0x44B0, 0x44B0, 0x44B0, 0x44D0, 0x44D0, 0x44B0, 0x44B0, 0x44F0, 0x3C6E, 0x33EC, 0x2369,
 0x1B49, 0x1B08, 0x1AA7, 0x1A87, 0x1AA7, 0x1A87, 0x1A67, 0x1A46, 0x1205, 0x1205, 0x1204, 0x2286, 0x338A, 0x1AA6, 0x1A85, 0x1A85,
 0x1AC6, 0x2B69, 0x33CA, 0x2B68, 0x3C0A, 0x4C8D, 0x444C, 0x54CE, 0x4CAE, 0x4C8D, 0x4C6D, 0x4C4C, 0x448D, 0x446D, 0x444C, 0x442C,
 0x440B, 0x3C0B, 0x33AA, 0x3BEC, 0x44D0, 0x5D13, 0x6D56, 0x6D56, 0x6D35, 0x7597, 0x7576, 0x6D76, 0x6D35, 0x6D35, 0x6D56, 0x6D56,
 0x6535, 0x6535, 0x6D35, 0x6D35, 0x6D56, 0x6D56, 0x6535, 0x6D35, 0x6535, 0x6D56, 0x6D56, 0x6D56, 0x6D36, 0x6535, 0x6515, 0x6515,
 0x21A2, 0x3245, 0x2309, 0x1AA7, 0x1AE8, 0x1AE8, 0x1B08, 0x2309, 0x1A87, 0x1A46, 0x1A26, 0x21E6, 0x2A48, 0x21E5, 0x21E5, 0x19E5,
 0x1A45, 0x2286, 0x1AA6, 0x1AC7, 0x2307, 0x3C0C, 0x442C, 0x442C, 0x442C, 0x3C0B, 0x3C0B, 0x442C, 0x442C, 0x3C2B, 0x3BEB, 0x3BCB,
 0x338B, 0x33AC, 0x3C2E, 0x444F, 0x4490, 0x44B0, 0x446F, 0x3C6F, 0x44B0, 0x4CF1, 0x4511, 0x44D1, 0x44D0, 0x44D0, 0x44B0, 0x44B0,
 0x44D1, 0x44B0, 0x3C6F, 0x448F, 0x44B0, 0x44B0, 0x3C8F, 0x44D0, 0x44D0, 0x44D0, 0x44B0, 0x44B0, 0x44D1, 0x4CF1, 0x3C6E, 0x236A,
 0x236A, 0x1AE8, 0x1AA8, 0x1A87, 0x1A67, 0x1A66, 0x1A26, 0x1A46, 0x1246, 0x1205, 0x11E4, 0x1A65, 0x22E7, 0x1265, 0x1245, 0x1A65,
 0x1A65, 0x1AC6, 0x1AA6, 0x12A6, 0x2328, 0x2B89, 0x2348, 0x442B, 0x3C0B, 0x444C, 0x4C6D, 0x444C, 0x446C, 0x4C8D, 0x4C8D, 0x444C,
 0x3C0B, 0x3BEB, 0x33AA, 0x3C0C, 0x44B0, 0x54F2, 0x6D76, 0x7576, 0x7576, 0x75B7, 0x7597, 0x6D56, 0x6D35, 0x6D56, 0x6D56, 0x6D56,
 0x6D35, 0x6535, 0x6D55, 0x6D56, 0x6D35, 0x6535, 0x6535, 0x6535, 0x6535, 0x6515, 0x6D35, 0x6D36, 0x6D35, 0x6515, 0x6515, 0x6515,
 0x21A2, 0x29E4, 0x2309, 0x1B29, 0x2349, 0x2349, 0x2329, 0x1AC8, 0x1A67, 0x1A46, 0x19C4, 0x29E5, 0x3288, 0x29E5, 0x3206, 0x2184,
 0x1A05, 0x1A86, 0x22C6, 0x2307, 0x2307, 0x3BEB, 0x442C, 0x3C0B, 0x3C0B, 0x3C0B, 0x3C0B, 0x442C, 0x442C, 0x3C2B, 0x3BEB, 0x3BEB,
 0x338A, 0x336A, 0x3BED, 0x446F, 0x44B0, 0x44B0, 0x446F, 0x448F, 0x44B0, 0x44F1, 0x4511, 0x44F1, 0x44F1, 0x44F1, 0x44F1, 0x44B0,
 0x44B0, 0x44B0, 0x44B0, 0x44AF, 0x44B0, 0x44D0, 0x44D0, 0x44D0, 0x44B0, 0x44D0, 0x44D0, 0x44B0, 0x44B0, 0x44D1, 0x3CAF, 0x236A,
 0x1AE8, 0x1AC8, 0x1AA8, 0x1AA8, 0x2246, 0x3247, 0x3289, 0x21E5, 0x2246, 0x19A4, 0x11E4, 0x1204, 0x1204, 0x11E4, 0x1204, 0x1A45,
 0x1A65, 0x1A65, 0x1A66, 0x2B29, 0x2307, 0x1AC6, 0x1AE6, 0x1AE6, 0x1B07, 0x3C0B, 0x4C6C, 0x446C, 0x4C6D, 0x446D, 0x4C6D, 0x4C6D,
 0x442C, 0x3BEB, 0x33AA, 0x3C2D, 0x4CF1, 0x5D13, 0x6D76, 0x7576, 0x7597, 0x7597, 0x7597, 0x7576, 0x6D35, 0x6D35, 0x6D56, 0x6D56,
 0x6D35, 0x6D56, 0x6D56, 0x6D56, 0x6D35, 0x6D35, 0x6515, 0x6D35, 0x6D56, 0x6D36, 0x6515, 0x6515, 0x6D35, 0x6535, 0x6515, 0x6515,
 0x3A03, 0x29E4, 0x2287, 0x1B29, 0x238A, 0x23AA, 0x2369, 0x1B08, 0x1A86, 0x1A25, 0x29E4, 0x2A04, 0x21C3, 0x2162, 0x29A2, 0x2182,
 0x2183, 0x1182, 0x1A45, 0x2348, 0x2368, 0x3C0B, 0x444C, 0x3C0B, 0x3C0B, 0x3C0B, 0x3C0B, 0x3C2B, 0x3C0B, 0x3BEB, 0x3BEB, 0x3BEB,
 0x338A, 0x336A, 0x3BAB, 0x3C0D, 0x446F, 0x44B0, 0x44B0, 0x44B0, 0x44D0, 0x44D0, 0x44D0, 0x44D1, 0x44D1, 0x44D1, 0x44B0, 0x44D0,
 0x44F1, 0x44D0, 0x44D0, 0x44D0, 0x44B0, 0x44D0, 0x44F1, 0x44D0, 0x44D0, 0x44D0, 0x44D1, 0x44B0, 0x44D0, 0x44F1, 0x342E, 0x234A,
 0x1AA7, 0x1A87, 0x1AC8, 0x1A87, 0x21E4, 0x3A88, 0x3268, 0x29E5, 0x3226, 0x1983, 0x11C4, 0x11E4, 0x11E4, 0x11E4, 0x1204, 0x1245,
 0x1A86, 0x1A66, 0x1A66, 0x338A, 0x2B48, 0x1AC6, 0x1AE6, 0x1AC6, 0x1AC6, 0x2B69, 0x444C, 0x4C8D, 0x4CAD, 0x4C8D, 0x446C, 0x442C,
 0x3C0B, 0x33CA, 0x33AB, 0x4C90, 0x5D34, 0x6535, 0x7556, 0x6D36, 0x6D56, 0x7597, 0x7576, 0x7576, 0x6D76, 0x6D56, 0x6D35, 0x6D56,
 0x6D55, 0x6D56, 0x6D35, 0x6515, 0x6515, 0x6D35, 0x6D35, 0x64F5, 0x64F4, 0x64F4, 0x64F4, 0x6515, 0x6D35, 0x6D36, 0x6535, 0x6515,
 0x3203, 0x2245, 0x22A7, 0x22A7, 0x2349, 0x2369, 0x2B69, 0x3C6C, 0x3BA8, 0x31E3, 0x29A2, 0x2A23, 0x2269, 0x1333, 0x19C6, 0x21A2,
 0x2182, 0x2162, 0x19A3, 0x22C6, 0x2328, 0x33AA, 0x444C, 0x3C0B, 0x3C0B, 0x3C0B, 0x3C0B, 0x3C2B, 0x3C0B, 0x3C0B, 0x3BEB, 0x3BCA,
 0x3BCA, 0x338A, 0x336A, 0x33AC, 0x442E, 0x448F, 0x44D0, 0x44D1, 0x44B0, 0x44B0, 0x44B0, 0x44B0, 0x44D1, 0x44D1, 0x44D0, 0x44F1,
 0x4D12, 0x44D0, 0x44B0, 0x44B0, 0x44B0, 0x44D0, 0x44D1, 0x44B0, 0x44D0, 0x44D0, 0x4CF1, 0x4CF1, 0x44D0, 0x44F1, 0x44D1, 0x446F,
 0x22C8, 0x1AA7, 0x1AA7, 0x2245, 0x29C3, 0x2A04, 0x21A3, 0x29A2, 0x29A2, 0x2182, 0x1982, 0x11A3, 0x1A66, 0x1AA7, 0x1AA7, 0x1AE8,
 0x1AC8, 0x1AC7, 0x12A7, 0x1AC7, 0x1A85, 0x1AC6, 0x1AC6, 0x1AE6, 0x1AC6, 0x1AC6, 0x2B89, 0x4C8D, 0x4CAD, 0x4C6D, 0x444C, 0x3C2C,
 0x3BEB, 0x33AB, 0x442E, 0x6534, 0x6D76, 0x6D76, 0x6D56, 0x6D36, 0x6D56, 0x75B7, 0x7597, 0x7576, 0x7576, 0x6D56, 0x6535, 0x6535,
 0x6D35, 0x6535, 0x6535, 0x6535, 0x6515, 0x6515, 0x64F5, 0x64F4, 0x64F4, 0x64D4, 0x64D4, 0x6515, 0x6D35, 0x6D56, 0x6D56, 0x6D35,
 0x2A24, 0x2205, 0x2A27, 0x19C5, 0x2267, 0x3307, 0x44AC, 0x33E9, 0x1AE9, 0x22AA, 0x2A65, 0x32A4, 0x1A8A, 0x0B34, 0x1A68, 0x19E3,
 0x1161, 0x1982, 0x1962, 0x19E4, 0x2AE7, 0x3BCB, 0x3C0B, 0x3C0B, 0x442C, 0x3BEB, 0x3BCB, 0x3BEB, 0x3C2C, 0x3C0B, 0x3BEB, 0x3BCB,
 0x3BCB, 0x3BAB, 0x3B8B, 0x338B, 0x3BED, 0x3C6F, 0x44B0, 0x4490, 0x448F, 0x448F, 0x4490, 0x44B0, 0x44D0, 0x44B0, 0x44D1, 0x44F1,
 0x44F1, 0x44B0, 0x44B0, 0x44B0, 0x44D0, 0x44B0, 0x44B0, 0x44D0, 0x44D1, 0x44D1, 0x44D1, 0x44D0, 0x44D0, 0x44B0, 0x44B0, 0x448E,
 0x3C6C, 0x3C0A, 0x3284, 0x2A03, 0x29E3, 0x3284, 0x2A24, 0x21E3, 0x19A2, 0x21A2, 0x2182, 0x21C3, 0x2266, 0x2329, 0x22E8, 0x22A7,
 0x2267, 0x1A87, 0x2349, 0x1AA6, 0x1A85, 0x1AC6, 0x1AE6, 0x1AC6, 0x1AC6, 0x1AC6, 0x1B07, 0x444C, 0x446C, 0x442C, 0x3BEB, 0x33CB,
 0x3C0D, 0x3C2D, 0x54F2, 0x6D75, 0x7576, 0x7576, 0x6D56, 0x6D56, 0x7576, 0x7597, 0x7597, 0x7597, 0x7576, 0x6D56, 0x6D35, 0x6D35,
 0x6D35, 0x6D35, 0x6535, 0x6D35, 0x6515, 0x5CD4, 0x64D4, 0x5CD3, 0x64F4, 0x64D4, 0x5CB3, 0x5CD4, 0x6514, 0x6515, 0x6D35, 0x6D56,
 0x2204, 0x2A06, 0x3268, 0x21A5, 0x29C5, 0x3AE7, 0x3BE9, 0x2AA5, 0x13D5, 0x14FA, 0x33CB, 0x2A24, 0x3285, 0x2A04, 0x22A6, 0x1A24,
 0x11A5, 0x0963, 0x1962, 0x2182, 0x1A04, 0x33AA, 0x3C4C, 0x3C2C, 0x3C0B, 0x3BEB, 0x3BEB, 0x3BEB, 0x3C0B, 0x3C0B, 0x3BEB, 0x3BCB,
 0x3BCB, 0x3BCB, 0x3BCB, 0x33AA, 0x33CB, 0x3C4D, 0x448E, 0x446F, 0x44AF, 0x44D0, 0x44D0, 0x44B0, 0x44D0, 0x44B0, 0x44D1, 0x44F1,
 0x44D0, 0x44B0, 0x44F0, 0x44F1, 0x44D1, 0x44D0, 0x44F1, 0x44F1, 0x4511, 0x4511, 0x44F1, 0x44D0, 0x44D1, 0x44D1, 0x446E, 0x44CD,
 0x3C6B, 0x2AC5, 0x2A44, 0x2A44, 0x2AA5, 0x32A5, 0x2203, 0x2224, 0x1A44, 0x19C3, 0x1962, 0x21C3, 0x19A3, 0x22A7, 0x22A7, 0x2A67,
 0x3AA9, 0x2A27, 0x3288, 0x1A04, 0x1AC6, 0x1AC6, 0x1AC6, 0x1AC6, 0x1AC6, 0x1AC6, 0x12C6, 0x3BEA, 0x446C, 0x3C0B, 0x33CA, 0x3BEC,
 0x4CD0, 0x4D12, 0x5533, 0x6555, 0x6D76, 0x7576, 0x7576, 0x6D56, 0x6D36, 0x6D35, 0x6D35, 0x6D56, 0x7576, 0x6D56, 0x6D35, 0x6D35,
 0x6D35, 0x6535, 0x6535, 0x6535, 0x6515, 0x64D4, 0x64D4, 0x5C93, 0x5C93, 0x5CB4, 0x5CB3, 0x64D4, 0x64F4, 0x64F4, 0x6515, 0x6D35,
 0x21C3, 0x29A4, 0x21A4, 0x1962, 0x29A3, 0x32A6, 0x3347, 0x3307, 0x2BEE, 0x2CB1, 0x3389, 0x2A85, 0x3AE6, 0x2A44, 0x33A9, 0x2BA9,
 0x1354, 0x0A8F, 0x1961, 0x19A2, 0x3328, 0x442C, 0x444C, 0x3C0B, 0x3BEB, 0x3BEB, 0x3C2B, 0x3C0B, 0x3C0B, 0x3C0B, 0x3BEB, 0x3BEB,
 0x3BEB, 0x3BEB, 0x3BCB, 0x3BCB, 0x33AB, 0x3C0C, 0x444D, 0x446E, 0x448F, 0x44B0, 0x44B0, 0x446F, 0x448F, 0x44B0, 0x44F1, 0x44F1,
 0x44D1, 0x44F1, 0x44F1, 0x44D0, 0x44B0, 0x44D0, 0x44F1, 0x44F1, 0x44D1, 0x44F1, 0x44F1, 0x44F1, 0x44D1, 0x44D1, 0x444D, 0x3C4A,
 0x3306, 0x2B07, 0x33C9, 0x444B, 0x2A85, 0x2A64, 0x2A44, 0x2A64, 0x22A6, 0x19E3, 0x1982, 0x1161, 0x1962, 0x19A3, 0x1142, 0x29E5,
 0x3226, 0x29C4, 0x29C4, 0x21C3, 0x1A65, 0x1A85, 0x1AA6, 0x1AA5, 0x1AC6, 0x1AC6, 0x12A5, 0x3389, 0x3BEB, 0x33CA, 0x33CB, 0x3C4E,
 0x4CF2, 0x4D52, 0x4D53, 0x6555, 0x6D76, 0x6D56, 0x6D56, 0x6D56, 0x6D36, 0x6D56, 0x6515, 0x6515, 0x6D35, 0x64F5, 0x6515, 0x6D35,
 0x6D36, 0x6D35, 0x6515, 0x6515, 0x64F4, 0x5CF3, 0x5CD3, 0x5CB3, 0x5C93, 0x5CB3, 0x5CD3, 0x5CF3, 0x54F3, 0x5D14, 0x6535, 0x6D55,
 0x21C2, 0x29E3, 0x21C3, 0x2182, 0x2A44, 0x444B, 0x4CED, 0x3BA9, 0x2AE6, 0x3C6B, 0x4C8D, 0x442C, 0x1C53, 0x13B1, 0x3369, 0x3388,
 0x12CD, 0x1249, 0x1981, 0x19A2, 0x2A24, 0x3308, 0x440B, 0x3C0B, 0x440B, 0x440B, 0x3C2B, 0x3C2B, 0x3C0B, 0x3C2B, 0x440B, 0x3BEB,
 0x3BEB, 0x3BEB, 0x3BCA, 0x3BCB, 0x33AB, 0x3BCC, 0x3C2D, 0x446E, 0x44B0, 0x44B0, 0x448F, 0x4490, 0x44B0, 0x44B0, 0x44D0, 0x44D1,
 0x4511, 0x44F1, 0x44F1, 0x44B0, 0x44B0, 0x44F1, 0x44D1, 0x44D0, 0x44D1, 0x44D0, 0x44B0, 0x44F1, 0x44D1, 0x44B0, 0x43CB, 0x3BC9,
 0x32A5, 0x3307, 0x340A, 0x3BEA, 0x2AA5, 0x32C6, 0x3264, 0x2A64, 0x33A9, 0x3368, 0x21C3, 0x1162, 0x1982, 0x1961, 0x1982, 0x21C3,
 0x21C2, 0x2182, 0x2182, 0x21A2, 0x1982, 0x11C3, 0x1A85, 0x1AA5, 0x1AC6, 0x1AC6, 0x2307, 0x3BCB, 0x3BCB, 0x33AB, 0x3C0C, 0x44B0,
 0x4CF1, 0x4D12, 0x4D53, 0x6555, 0x6D76, 0x6D56, 0x6D56, 0x6535, 0x64F4, 0x6D35, 0x6515, 0x6535, 0x6515, 0x6515, 0x6514, 0x6514,
 0x6514, 0x5CF3, 0x6514, 0x64F4, 0x5CB3, 0x5CD3, 0x5CB3, 0x5CD3, 0x5CD3, 0x5CD3, 0x54D2, 0x54F2, 0x4CF1, 0x5CF3, 0x6514, 0x6D56,
 0x2A23, 0x2A64, 0x2203, 0x19C3, 0x1A03, 0x2B27, 0x4C4B, 0x4CAD, 0x54CD, 0x32C6, 0x5D0E, 0x5DF2, 0x14D7, 0x14F8, 0x2A45, 0x32E6,
 0x3C2B, 0x2265, 0x1982, 0x29A2, 0x29C3, 0x2205, 0x2B08, 0x33AA, 0x3BCB, 0x3BEB, 0x444C, 0x3C2B, 0x3C0B, 0x3C0B, 0x3C0B, 0x3BCA,
 0x3C0B, 0x442C, 0x3C0B, 0x3BEB, 0x3BCB, 0x3C0C, 0x3C6E, 0x44AF, 0x44B0, 0x44B0, 0x448F, 0x44B0, 0x44D0, 0x44D0, 0x44D1, 0x44D1,
 0x44F1, 0x44F0, 0x44D1, 0x44F1, 0x44F1, 0x44D0, 0x44D0, 0x44F1, 0x4CF1, 0x44D0, 0x44D1, 0x44F1, 0x44F1, 0x448F, 0x4C8D, 0x4D4F,
 0x3C0A, 0x2AE6, 0x44ED, 0x44AC, 0x43C9, 0x3BA9, 0x32E6, 0x2AA5, 0x44AC, 0x3C2B, 0x2A65, 0x1982, 0x1982, 0x1961, 0x21A2, 0x2A03,
 0x2A03, 0x2A03, 0x21E3, 0x19A2, 0x2182, 0x1A03, 0x1203, 0x1AC6, 0x1B07, 0x22E6, 0x2B28, 0x3BCC, 0x3C0C, 0x448F, 0x4511, 0x4D12,
 0x5D13, 0x5D33, 0x5D54, 0x6555, 0x7576, 0x6D56, 0x6D56, 0x6D35, 0x64F4, 0x64F4, 0x6515, 0x6D35, 0x6535, 0x5D14, 0x54F3, 0x54F3,
 0x4CD2, 0x54F2, 0x5CF3, 0x5CB3, 0x5CD2, 0x54D2, 0x54D2, 0x4CD1, 0x4CD1, 0x54F2, 0x5512, 0x4CF2, 0x4D12, 0x4CD1, 0x54F2, 0x6535,
 0x32E6, 0x2A44, 0x2203, 0x19C2, 0x1A44, 0x2265, 0x3307, 0x548D, 0x552F, 0x548D, 0x4D0E, 0x4409, 0x2307, 0x344C, 0x3B48, 0x31E3,
 0x2A85, 0x1A24, 0x21A2, 0x21A2, 0x2A04, 0x2AC7, 0x2AE8, 0x22C7, 0x22A7, 0x2B08, 0x3BEB, 0x3BEB, 0x3C0B, 0x3BEB, 0x3BEB, 0x3BCA,
 0x3BEB, 0x3C2B, 0x3C0B, 0x3BEC, 0x3BCC, 0x3C0D, 0x446F, 0x44B0, 0x44B0, 0x44B0, 0x44D0, 0x44F1, 0x44D1, 0x44D0, 0x4CF1, 0x44D0,
 0x44D0, 0x44D0, 0x44D0, 0x44D0, 0x44B0, 0x44D0, 0x44B0, 0x44D0, 0x44D1, 0x44F1, 0x4CD0, 0x44D1, 0x44D1, 0x44D0, 0x44CE, 0x4D0D,
 0x4CCD, 0x448C, 0x33A9, 0x4C6C, 0x7653, 0x448C, 0x33A8, 0x2AE6, 0x2A64, 0x33A9, 0x2B07, 0x19E3, 0x1982, 0x29A2, 0x29A2, 0x1981,
 0x2A03, 0x2A24, 0x2AC6, 0x1A24, 0x19E3, 0x11A2, 0x1982, 0x1A04, 0x1264, 0x1AA5, 0x2328, 0x3BCC, 0x3C4E, 0x44B0, 0x44F1, 0x5533,
 0x6534, 0x6535, 0x6555, 0x7577, 0x7576, 0x6D56, 0x6D55, 0x6D56, 0x6D35, 0x6515, 0x6515, 0x6D56, 0x6535, 0x5513, 0x5512, 0x4D12,
 0x4D12, 0x5512, 0x4CB1, 0x4CB1, 0x4CD1, 0x4CF1, 0x4CF1, 0x44F1, 0x44D1, 0x44D1, 0x4CF1, 0x4D12, 0x4CF1, 0x44D0, 0x44D1, 0x54F2,
 0x3388, 0x2A44, 0x32A5, 0x21E3, 0x2285, 0x2244, 0x3389, 0x6590, 0x554E, 0x6611, 0x4C2A, 0x4264, 0x2A44, 0x22E7, 0x1A04, 0x29A2,
 0x2A44, 0x2B28, 0x1207, 0x21C4, 0x29E2, 0x2225, 0x22A7, 0x22A7, 0x22A7, 0x22A7, 0x2286, 0x2B49, 0x442B, 0x3BEB, 0x3BEB, 0x3BEB,
 0x3BEA, 0x3BCA, 0x3BEB, 0x3BEB, 0x3BCB, 0x33AB, 0x444E, 0x44D0, 0x44B0, 0x44D0, 0x44D0, 0x44D0, 0x4CD0, 0x44B0, 0x44D0, 0x44D0,
 0x44D0, 0x44B0, 0x44B0, 0x44D0, 0x44D1, 0x44D0, 0x44D0, 0x44B0, 0x44B0, 0x44D0, 0x4CD1, 0x4CD1, 0x4CF1, 0x4D32, 0x4CF1, 0x3BAA,
 0x440A, 0x5D90, 0x43CA, 0x43EA, 0x54EE, 0x33E9, 0x3C4B, 0x44CC, 0x32E6, 0x3285, 0x3307, 0x2285, 0x19A2, 0x29A2, 0x3203, 0x2A03,
 0x2A03, 0x2A24, 0x2B07, 0x2285, 0x21E3, 0x1182, 0x1962, 0x1982, 0x1244, 0x1AE7, 0x33AA, 0x444E, 0x44B0, 0x44B0, 0x44F1, 0x5533,
 0x6554, 0x6555, 0x6D75, 0x7597, 0x7576, 0x6D56, 0x6D56, 0x7576, 0x6D56, 0x6535, 0x6D35, 0x6535, 0x5D14, 0x5513, 0x5513, 0x5532,
 0x4D32, 0x4CF1, 0x44B0, 0x44F1, 0x4D12, 0x44F1, 0x44F1, 0x4D32, 0x4552, 0x44F1, 0x4CF1, 0x4D32, 0x4CF1, 0x44B0, 0x44B0, 0x44B0,
 0x3347, 0x32E6, 0x32E6, 0x2A03, 0x33A9, 0x33C9, 0x3C0B, 0x2C32, 0x3C50, 0x4BC8, 0x3A64, 0x3264, 0x2264, 0x2B27, 0x2A64, 0x29C2,
 0x2A43, 0x2288, 0x0B38, 0x224E, 0x29C3, 0x2225, 0x1A66, 0x2286, 0x22A7, 0x22A7, 0x2286, 0x2B28, 0x442C, 0x442C, 0x3BEB, 0x3BCB,
 0x3C0B, 0x442C, 0x3C0B, 0x3BEB, 0x3BCB, 0x33CC, 0x33EC, 0x3C2D, 0x448F, 0x448F, 0x446F, 0x448F, 0x44B0, 0x44B0, 0x44B0, 0x44B0,
 0x44D0, 0x44B0, 0x44B0, 0x44B0, 0x44D0, 0x44D0, 0x44D0, 0x4490, 0x446F, 0x44B0, 0x44B0, 0x4D12, 0x4D32, 0x4D73, 0x4D53, 0x446D,
 0x5D2F, 0x4CCD, 0x5DB0, 0x556F, 0x444A, 0x4C8B, 0x3326, 0x2B88, 0x3B68, 0x2A03, 0x2224, 0x2285, 0x21E3, 0x21A2, 0x3203, 0x4285,
 0x3A85, 0x2A64, 0x3C4B, 0x3BEA, 0x21C2, 0x1982, 0x1162, 0x19C3, 0x2B27, 0x444B, 0x3C0C, 0x448F, 0x44D0, 0x44D1, 0x4D11, 0x4D32,
