const unsigned short LoadScreen[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xFFFF, 0xCE79, 0x0000, 0x0000, 0x0000, 0x0000, 0x632C, 0xFFFF, 0xFFFF, 0xCE79, 0xBDD7, 0xBDD7, 0xBDD7, 0xDEFB,
 0xCE79, 0x0000, 0x20AA, 0x0822, 0x0000, 0x0000, 0x9CD3, 0x1082, 0x0000, 0xFFFF, 0xFFFF, 0x9CD3, 0x9CD3, 0x0000, 0x2104, 0xFFFF,
 0xFFFF, 0xCE79, 0x632C, 0x0000, 0x2104, 0xFFFF, 0xFFFF, 0x2104, 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0xFFFF, 0x4228, 0x0000,
 0x0000, 0x1082, 0xFFFF, 0xFFFF, 0x73AE, 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0xBDD7, 0x0000, 0x0000, 0x0000, 0x0000, 0x52AA,
 0xFFFF, 0x632C, 0x0000, 0x0000, 0x52AA, 0xFFFF, 0xAD55, 0x0000, 0x9CD3, 0x1082, 0x0000, 0xFFFF, 0xFFFF, 0x9CD3, 0x9CD3, 0x0000,
 0x2104, 0xFFFF, 0xFFFF, 0xCE79, 0x632C, 0x0000, 0x2104, 0xFFFF, 0xFFFF, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xFFFF, 0x73AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0xFFFF, 0xFFFF, 0x9CD3, 0x4228, 0x4228, 0x4228, 0x52AA,
 0xDEFB, 0x0000, 0x1066, 0x0000, 0x0000, 0x0000, 0x3186, 0xCE79, 0x3186, 0xBDD7, 0xFFFF, 0x73AE, 0x632C, 0xCE79, 0x52AA, 0xFFFF,
 0xFFFF, 0x73AE, 0x9CD3, 0xAD55, 0x4228, 0xFFFF, 0xFFFF, 0x73AE, 0x0000, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0xFFDF, 0xDEFB, 0x73AE,
 0x0000, 0x8C51, 0xFFFF, 0xFFFF, 0x73AE, 0x0000, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x8C51, 0xDEFB, 0x1082, 0x0000, 0x52AA, 0xFFFF, 0xFFFF, 0x0000, 0x3186, 0xCE79, 0x3186, 0xBDD7, 0xFFFF, 0x73AE, 0x632C, 0xCE79,
 0x52AA, 0xFFFF, 0xFFFF, 0x73AE, 0x9CD3, 0xAD55, 0x4228, 0xFFFF, 0xFFFF, 0x73AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xBDD7, 0x73AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDEFB, 0xFFFF, 0xBDD7, 0x0000, 0x0000, 0x0000, 0x0000,
 0x632C, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0xBDD7, 0xFFFF, 0xFFFF, 0xBDD7, 0x0000, 0x4228, 0xEF7D, 0xFFFF,
 0xFFFF, 0x9CD3, 0x0000, 0x73AE, 0xFFFF, 0xFFFF, 0xFFFF, 0x73AE, 0x0000, 0x0000, 0x0000, 0x4228, 0xFFFF, 0xFFFF, 0x2104, 0xCE79,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2104, 0x0000, 0x0001, 0x0000, 0x3186, 0xFFFF, 0xFFFF, 0x52AA, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x8C51, 0xDEFB, 0x73AE, 0xDEFB, 0xFFFF, 0xDEFB, 0x0000, 0x0000, 0x2104, 0xBDD7, 0xFFFF, 0xFFFF, 0xBDD7, 0x0000, 0x4228,
 0xEF7D, 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x73AE, 0xFFFF, 0xFFFF, 0xFFFF, 0x73AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x73AE, 0xCE79, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9CD3, 0xFFFF, 0xFFFF, 0x0000, 0x1845, 0x28A8, 0x20CA,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0x9CD3, 0x8C51, 0x0000, 0x0000, 0x1082, 0x73AE,
 0xBDD7, 0x52AA, 0x0000, 0x0000, 0x2104, 0x9CD3, 0xAD55, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x3186, 0x0000,
 0x632C, 0xAD55, 0xBDD7, 0x52AA, 0x0000, 0x1887, 0x18A9, 0x0000, 0x0000, 0xEF7D, 0xFFFF, 0x8C51, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x3186, 0x8C51, 0xBDD7, 0xAD55, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0x9CD3, 0x8C51, 0x0000, 0x0000,
 0x1082, 0x73AE, 0xBDD7, 0x52AA, 0x0000, 0x0000, 0x2104, 0x9CD3, 0xAD55, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1082, 0xEF7D, 0x3186, 0x0000, 0x0000, 0x1045, 0x0000, 0x632C, 0xFFFF, 0xFFFF, 0x4228, 0x0000, 0x392D, 0x18A9,
 0x292E, 0x0843, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0802, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE79, 0xFFFF, 0x73AE, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2066, 0x20C9, 0x18A8, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0xCE79, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1044, 0x0822, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x632C, 0xCE79, 0x1082, 0x0000, 0x1867, 0x0000, 0x1082, 0xFFFF, 0xFFFF, 0x73AE, 0x0000, 0x28CA, 0x18A9,
 0x20AA, 0x0000, 0x0000, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0003, 0x0003, 0x0002, 0x0003, 0x0003,
 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C51, 0xFFFF, 0xAD55, 0x0000,
 0x30CA, 0x494C, 0x38E9, 0x2887, 0x2088, 0x1866, 0x0001, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0xFFFF, 0x1082, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x0822, 0x0802, 0x0843, 0x1044, 0x1045, 0x0822, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x8C51, 0xCE79, 0x3186, 0x0000, 0x0000, 0x0000, 0xCE79, 0xFFFF, 0xBDD7, 0x0000, 0x20CB, 0x18A9,
 0x0844, 0x0000, 0x0000, 0xBDD7, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0003, 0x0003, 0x0003, 0x0003, 0x0002,
 0x0003, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0xFFFF, 0xEF7D, 0x0000,
 0x410C, 0x3909, 0x390A, 0x30CB, 0x2067, 0x2087, 0x0000, 0x0000, 0x0000, 0x2104, 0xFFFF, 0xFFFF, 0x4228, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0002, 0x0001, 0x0002, 0x0822, 0x0001, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0021, 0x0822, 0x1043, 0x0822, 0x0823, 0x1044, 0x1866, 0x1866, 0x0001, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x632C, 0xEF7D, 0x9CD3, 0x52AA, 0x1082, 0x8C51, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2104, 0xDEFB, 0x632C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0003, 0x0003, 0x0003, 0x0002, 0x0024,
 0x0023, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDEFB, 0xFFFF, 0x3186,
 0x0000, 0x28A6, 0x38EA, 0x410C, 0x2087, 0x2088, 0x0823, 0x0000, 0x0000, 0x0000, 0xCE79, 0xFFFF, 0x73AE, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0002, 0x0001, 0x0001, 0x0843, 0x0843, 0x0001, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0001, 0x0821, 0x0842, 0x0822, 0x1064, 0x1864, 0x0822, 0x1023, 0x1044, 0x1865, 0x1865, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0822, 0x0000, 0x1082, 0x632C, 0xAD55, 0xDEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0001, 0x0002, 0x0022, 0x0004, 0x0004, 0x0003, 0x0002, 0x0002, 0x0002, 0x0003,
 0x0003, 0x0823, 0x0803, 0x0002, 0x0002, 0x0001, 0x0000, 0x0000, 0x0000, 0x0823, 0x0846, 0x0002, 0x0000, 0x632C, 0xFFFF, 0x8C51,
 0x0000, 0x2084, 0x30E9, 0x492D, 0x30C9, 0x2067, 0x2066, 0x0001, 0x0022, 0x0000, 0x632C, 0xFFFF, 0xCE79, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0003, 0x0002, 0x0002, 0x0823, 0x0002, 0x0822, 0x0001, 0x0001, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0822, 0x0823, 0x1044, 0x1044, 0x2086, 0x1845, 0x1044, 0x1044, 0x1844, 0x1845, 0x1044, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0001, 0x1866, 0x2088, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0825, 0x0826, 0x0826, 0x0825, 0x0824, 0x0825, 0x0824, 0x0823, 0x0002, 0x0002, 0x0002,
 0x0002, 0x0823, 0x0803, 0x0823, 0x0823, 0x0803, 0x0002, 0x0002, 0x0002, 0x0001, 0x18A8, 0x1045, 0x1044, 0x0000, 0xAD55, 0xDEFB,
 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2087, 0x0823, 0x392E, 0x310D, 0x0000, 0xBDD7, 0xFFFF, 0x3186, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0003, 0x0002, 0x0822, 0x1886, 0x0823, 0x0001, 0x0001, 0x0001, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0822, 0x0843, 0x1064, 0x1885, 0x1886, 0x28CA, 0x1887, 0x1887, 0x1866, 0x1845, 0x1866, 0x0822,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1044, 0x20A9, 0x2088, 0x2088, 0x2088, 0x1867, 0x1866, 0x310C, 0x18AA, 0x1889, 0x28ED, 0x0844, 0x0000,
 0x0000, 0x0002, 0x0824, 0x0824, 0x0824, 0x0824, 0x0823, 0x0823, 0x0002, 0x0003, 0x0824, 0x0824, 0x0823, 0x0023, 0x0002, 0x0002,
 0x0002, 0x0023, 0x0823, 0x0803, 0x0802, 0x0802, 0x0802, 0x0002, 0x0803, 0x0002, 0x0001, 0x0823, 0x1866, 0x0000, 0x1082, 0xAD55,
 0xDEFB, 0xBDD7, 0xDEFB, 0xFFFF, 0xDEFB, 0x2104, 0x0000, 0x1845, 0x1866, 0x0822, 0x0000, 0x1082, 0xBDD7, 0xEF7D, 0xBDD7, 0xCE79,
 0xFFFF, 0xDEFB, 0x2104, 0x0000, 0x0000, 0x0000, 0x0002, 0x0002, 0x0002, 0x0001, 0x0824, 0x1887, 0x0002, 0x0002, 0x0001, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x1044, 0x1886, 0x20A8, 0x1886, 0x30EB, 0x28A8, 0x2088, 0x2087, 0x1866, 0x1845, 0x1865,
 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0822, 0x2088, 0x2088, 0x2088, 0x1888, 0x1888, 0x1867, 0x1846, 0x28EC, 0x18A9, 0x18A9, 0x20CB, 0x0001, 0x0001,
 0x0002, 0x0803, 0x0824, 0x0823, 0x0823, 0x0823, 0x0823, 0x0823, 0x0823, 0x0803, 0x0002, 0x0002, 0x0023, 0x0023, 0x0023, 0x0002,
 0x0002, 0x0002, 0x0823, 0x0802, 0x0803, 0x0803, 0x0823, 0x0003, 0x0802, 0x0802, 0x0001, 0x0822, 0x2066, 0x1865, 0x0000, 0x0000,
 0x632C, 0xDEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0x2104, 0x0000, 0x2087, 0x0001, 0x0001, 0x0002, 0x0000, 0x0000, 0x632C, 0xDEFB, 0xFFFF,
 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x0000, 0x0000, 0x0002, 0x0002, 0x0002, 0x1045, 0x0824, 0x0022, 0x0002, 0x0002, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1044, 0x1887, 0x20C9, 0x1887, 0x20A8, 0x30EC, 0x1887, 0x20A8, 0x28A9, 0x2089, 0x2066,
 0x1044, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1866, 0x20A9, 0x20A9, 0x2089, 0x20AA, 0x2088, 0x1044, 0x1866, 0x28ED, 0x1889, 0x18A9, 0x1887, 0x0001, 0x0823,
 0x0802, 0x0823, 0x0823, 0x0823, 0x0823, 0x0823, 0x0823, 0x0823, 0x0823, 0x0823, 0x0823, 0x0002, 0x0023, 0x0023, 0x0023, 0x0823,
 0x0023, 0x0002, 0x0003, 0x0802, 0x0823, 0x0002, 0x0002, 0x0002, 0x0002, 0x0802, 0x0801, 0x1845, 0x2066, 0x1866, 0x30C8, 0x490B,
 0x0000, 0x0000, 0x2104, 0x4228, 0x2104, 0x0000, 0x2066, 0x2088, 0x1023, 0x0002, 0x0803, 0x0824, 0x0826, 0x0000, 0x0000, 0x2104,
 0x4228, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0002, 0x0002, 0x0823, 0x1886, 0x0823, 0x0002, 0x0003, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0822, 0x1887, 0x20A8, 0x1887, 0x28CA, 0x394F, 0x28CB, 0x2089, 0x2088, 0x2889, 0x2089,
 0x2067, 0x0822, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20AA, 0x20A9, 0x1887, 0x1066, 0x28ED, 0x1088, 0x18A9, 0x0824, 0x0002, 0x0823,
 0x0823, 0x0823, 0x0823, 0x0823, 0x0823, 0x0823, 0x0823, 0x0023, 0x0000, 0x0023, 0x0823, 0x0823, 0x0002, 0x0003, 0x0023, 0x0823,
 0x0000, 0x0000, 0x0000, 0x0002, 0x0803, 0x0823, 0x0002, 0x0002, 0x0802, 0x0802, 0x0823, 0x1865, 0x0000, 0x0000, 0x30C9, 0x410B,
 0x492B, 0x0001, 0x0000, 0x0000, 0x0000, 0x38CA, 0x0000, 0x0000, 0x1866, 0x0803, 0x0825, 0x0824, 0x0000, 0x0000, 0x0824, 0x0000,
 0x0000, 0x0000, 0x0003, 0x0001, 0x0000, 0x0000, 0x0001, 0x0002, 0x0002, 0x0000, 0x0000, 0x0002, 0x0003, 0x0001, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x1887, 0x20C9, 0x1887, 0x28EC, 0x314F, 0x414E, 0x0000, 0x0000, 0x2088, 0x2889,
 0x28A9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2104, 0x4228, 0x4228, 0x4228, 0x4228, 0x0000, 0x0000, 0x20A9, 0x1067, 0x290D, 0x0000, 0x0000, 0x0000, 0x0823, 0x0824,
 0x0823, 0x0000, 0x0000, 0x0000, 0x0823, 0x0823, 0x0823, 0x0000, 0x4228, 0x0000, 0x0000, 0x0823, 0x0023, 0x0002, 0x0023, 0x0000,
 0x2104, 0x4228, 0x2104, 0x0000, 0x0000, 0x0823, 0x0002, 0x0002, 0x0002, 0x0822, 0x0000, 0x0000, 0x4228, 0x3186, 0x0000, 0x0000,
 0x492B, 0x0000, 0x1042, 0x6A31, 0x492B, 0x0000, 0x2104, 0x4228, 0x0000, 0x0000, 0x0804, 0x0000, 0x4228, 0x1082, 0x0000, 0x0000,
 0x0002, 0x0003, 0x0824, 0x0000, 0x4228, 0x2104, 0x0000, 0x0000, 0x0000, 0x2104, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x4228, 0x3186, 0x0000, 0x0000, 0x1045, 0x20C9, 0x1887, 0x28EC, 0x28EB, 0x0000, 0x4228, 0x2104, 0x0000, 0x0000,
 0x0000, 0x2104, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0xDEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDD7, 0xDEFB, 0x73AE, 0x0000, 0x1066, 0x0000, 0x9CD3, 0xFFFF, 0xAD55, 0x0000, 0x0824,
 0x0000, 0xCE79, 0xFFFF, 0x73AE, 0x0000, 0x0823, 0x0000, 0x8C51, 0xFFFF, 0xEF7D, 0x52AA, 0x0000, 0x0823, 0x0022, 0x0000, 0x8C51,
 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFB, 0x52AA, 0x0000, 0x0002, 0x0844, 0x1045, 0x0000, 0x1082, 0xCE79, 0xFFFF, 0xFFFF, 0xDEFB, 0x73AE,
 0x0000, 0x0000, 0x1042, 0x6A10, 0x0000, 0x4228, 0xFFFF, 0xFFFF, 0xEF7D, 0x73AE, 0x0000, 0x52AA, 0xFFFF, 0xFFFF, 0x8C51, 0x1082,
 0x0000, 0x0002, 0x0000, 0xBDD7, 0xFFFF, 0xFFFF, 0xBDD7, 0x3186, 0x0000, 0xCE79, 0xFFFF, 0xDEFB, 0x4228, 0x0000, 0x0000, 0x0000,
 0x1082, 0xCE79, 0xFFFF, 0xFFFF, 0xDEFB, 0x73AE, 0x0000, 0x0000, 0x1887, 0x20CA, 0x0000, 0xBDD7, 0xFFFF, 0xFFFF, 0xBDD7, 0x3186,
 0x0000, 0xCE79, 0xFFFF, 0xDEFB, 0x4228, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xEF7D, 0xFFFF, 0xFFDF, 0x632C, 0x9CD3,
 0x9CD3, 0x73AE, 0x632C, 0x3186, 0x0000, 0x0000, 0x0000, 0xDEFB, 0x73AE, 0x0000, 0x0000, 0x632C, 0xFFFF, 0xDEFB, 0x0000, 0x0823,
 0x0000, 0x8C51, 0xFFFF, 0xBDD7, 0x0000, 0x0823, 0x0000, 0xBDD7, 0xFFFF, 0xBDD7, 0xBDD7, 0x632C, 0x0000, 0x0000, 0x4228, 0xFFFF,
 0xDEFB, 0x2104, 0x0000, 0x73AE, 0xFFFF, 0x9CD3, 0x0000, 0x0824, 0x1887, 0x0000, 0x632C, 0xFFFF, 0xFFFF, 0xEF7D, 0xBDD7, 0xEF7D,
 0xCE79, 0x2104, 0x0000, 0x6A0F, 0x0000, 0xAD55, 0xFFFF, 0xFFFF, 0xCE79, 0xDEFB, 0xCE79, 0x2104, 0xFFFF, 0xFFFF, 0xFFDF, 0xDEFB,
 0x4228, 0x0000, 0x3186, 0xFFFF, 0xFFFF, 0xEF7D, 0xBDD7, 0xFFFF, 0x632C, 0x8C51, 0xFFFF, 0xFFFF, 0xCE79, 0x9CD3, 0x1082, 0x0000,
 0x632C, 0xFFFF, 0xFFFF, 0xEF7D, 0xBDD7, 0xEF7D, 0xCE79, 0x2104, 0x0000, 0x0000, 0x3186, 0xFFFF, 0xFFFF, 0xEF7D, 0xBDD7, 0xFFFF,
 0x632C, 0x8C51, 0xFFFF, 0xFFFF, 0xCE79, 0x9CD3, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
